## START Q10EvidenceDeepDive 2026-06-26T21:18:29.5380650+02:00
Bundling 6%
Bundling 18%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 19.2 MB
Copying public dir 29.8 MB
Copying public dir 30.9 MB
Copying public dir 42.4 MB
Copying public dir 53.3 MB
Copying public dir 54.4 MB
Copying public dir 70.6 MB
Copying public dir 84.8 MB
Copying public dir 100.2 MB
Copying public dir 117.8 MB
Copying public dir 128.8 MB
Copying public dir 137.6 MB
Copying public dir 149.5 MB
Copying public dir 161.5 MB
Copying public dir 164.6 MB
Copying public dir 169 MB
Copying public dir 175 MB
Copying public dir 181.8 MB
Copying public dir 189.2 MB
Copying public dir 194.4 MB
Copying public dir 202.9 MB
Copying public dir 208.7 MB
Copying public dir 210.8 MB
Copying public dir 219.5 MB
Copying public dir 220 MB
Getting composition
[90mComposition          Q10EvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out\coenzym-q10-normalos-upload-fast.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/8231
Rendered 1/8231, time remaining: 10h 51m 7s
Rendered 581/8231, time remaining: 17m 0s
Rendered 582/8231, time remaining: 17m 1s
Rendered 583/8231, time remaining: 16m 59s
Rendered 584/8231, time remaining: 16m 53s
Rendered 585/8231, time remaining: 16m 56s
Rendered 586/8231, time remaining: 17m 14s
Rendered 587/8231, time remaining: 17m 9s
Rendered 588/8231, time remaining: 17m 14s
Rendered 589/8231, time remaining: 17m 12s
Rendered 590/8231, time remaining: 17m 8s
Rendered 591/8231, time remaining: 17m 8s
Rendered 592/8231, time remaining: 17m 2s
Rendered 593/8231, time remaining: 16m 56s
Rendered 594/8231, time remaining: 17m 31s
Rendered 595/8231, time remaining: 17m 32s
Rendered 596/8231, time remaining: 17m 32s
Rendered 597/8231, time remaining: 17m 36s
Rendered 598/8231, time remaining: 17m 25s
Rendered 599/8231, time remaining: 17m 29s
Rendered 600/8231, time remaining: 17m 29s
Rendered 601/8231, time remaining: 17m 29s
Rendered 602/8231, time remaining: 18m 9s
Rendered 603/8231, time remaining: 18m 8s
Rendered 604/8231, time remaining: 18m 8s
Rendered 605/8231, time remaining: 17m 56s
Rendered 606/8231, time remaining: 17m 55s
Rendered 607/8231, time remaining: 17m 53s
Rendered 608/8231, time remaining: 17m 58s
Rendered 609/8231, time remaining: 17m 57s
Rendered 610/8231, time remaining: 18m 5s
Rendered 611/8231, time remaining: 18m 14s
Rendered 612/8231, time remaining: 18m 16s
Rendered 613/8231, time remaining: 18m 5s
Rendered 614/8231, time remaining: 18m 3s
Rendered 615/8231, time remaining: 18m 4s
Rendered 616/8231, time remaining: 18m 4s
Rendered 617/8231, time remaining: 18m 2s
Rendered 618/8231, time remaining: 18m 8s
Rendered 619/8231, time remaining: 18m 15s
Rendered 620/8231, time remaining: 18m 19s
Rendered 621/8231, time remaining: 18m 5s
Rendered 622/8231, time remaining: 17m 57s
Rendered 623/8231, time remaining: 17m 57s
Rendered 624/8231, time remaining: 18m 0s
Rendered 625/8231, time remaining: 18m 1s
Rendered 626/8231, time remaining: 18m 5s
Rendered 627/8231, time remaining: 18m 6s
Rendered 628/8231, time remaining: 18m 12s
Rendered 629/8231, time remaining: 17m 59s
Rendered 630/8231, time remaining: 17m 54s
Rendered 631/8231, time remaining: 17m 55s
Rendered 632/8231, time remaining: 17m 55s
Rendered 633/8231, time remaining: 17m 58s
Rendered 634/8231, time remaining: 17m 57s
Rendered 635/8231, time remaining: 18m 0s
Rendered 636/8231, time remaining: 18m 8s
Rendered 637/8231, time remaining: 17m 49s
Rendered 638/8231, time remaining: 18m 1s
Rendered 639/8231, time remaining: 18m 6s
Rendered 640/8231, time remaining: 18m 8s
Rendered 641/8231, time remaining: 18m 5s
Rendered 642/8231, time remaining: 18m 8s
Rendered 643/8231, time remaining: 18m 16s
Rendered 644/8231, time remaining: 18m 17s
Rendered 645/8231, time remaining: 18m 20s
Rendered 646/8231, time remaining: 18m 35s
Rendered 647/8231, time remaining: 18m 33s
Rendered 648/8231, time remaining: 18m 25s
Rendered 649/8231, time remaining: 18m 18s
Rendered 650/8231, time remaining: 18m 18s
Rendered 651/8231, time remaining: 18m 19s
Rendered 652/8231, time remaining: 18m 20s
Rendered 653/8231, time remaining: 18m 30s
Rendered 654/8231, time remaining: 18m 43s
Rendered 655/8231, time remaining: 18m 50s
Rendered 656/8231, time remaining: 18m 25s
Rendered 657/8231, time remaining: 18m 24s
Rendered 658/8231, time remaining: 18m 24s
Rendered 659/8231, time remaining: 18m 26s
Rendered 660/8231, time remaining: 18m 20s
Rendered 661/8231, time remaining: 18m 28s
Rendered 662/8231, time remaining: 18m 43s
Rendered 663/8231, time remaining: 18m 41s
Rendered 664/8231, time remaining: 18m 24s
Rendered 665/8231, time remaining: 18m 23s
Rendered 666/8231, time remaining: 18m 21s
Rendered 667/8231, time remaining: 18m 21s
Rendered 668/8231, time remaining: 18m 20s
Rendered 669/8231, time remaining: 18m 12s
Rendered 670/8231, time remaining: 18m 32s
Rendered 671/8231, time remaining: 18m 27s
Rendered 672/8231, time remaining: 18m 14s
Rendered 673/8231, time remaining: 18m 14s
Rendered 674/8231, time remaining: 18m 10s
Rendered 675/8231, time remaining: 18m 7s
Rendered 676/8231, time remaining: 18m 5s
Rendered 677/8231, time remaining: 18m 5s
Rendered 678/8231, time remaining: 18m 20s
Rendered 679/8231, time remaining: 18m 22s
Rendered 680/8231, time remaining: 18m 6s
Rendered 681/8231, time remaining: 18m 8s
Rendered 682/8231, time remaining: 18m 10s
Rendered 683/8231, time remaining: 18m 9s
Rendered 684/8231, time remaining: 18m 12s
Rendered 685/8231, time remaining: 18m 16s
Rendered 686/8231, time remaining: 18m 48s
Rendered 687/8231, time remaining: 18m 50s
Rendered 688/8231, time remaining: 18m 17s
Rendered 689/8231, time remaining: 18m 17s
Rendered 690/8231, time remaining: 18m 17s
Rendered 691/8231, time remaining: 18m 17s
Rendered 692/8231, time remaining: 18m 19s
Rendered 693/8231, time remaining: 18m 23s
Rendered 694/8231, time remaining: 18m 42s
Rendered 695/8231, time remaining: 18m 48s
Rendered 696/8231, time remaining: 18m 19s
Rendered 697/8231, time remaining: 18m 20s
Rendered 698/8231, time remaining: 18m 20s
Rendered 699/8231, time remaining: 18m 20s
Rendered 700/8231, time remaining: 18m 19s
Rendered 701/8231, time remaining: 18m 18s
Rendered 702/8231, time remaining: 18m 34s
Rendered 703/8231, time remaining: 18m 41s
Rendered 704/8231, time remaining: 18m 5s
Rendered 705/8231, time remaining: 18m 6s
Rendered 706/8231, time remaining: 18m 6s
Rendered 707/8231, time remaining: 18m 7s
Rendered 708/8231, time remaining: 18m 6s
Rendered 709/8231, time remaining: 18m 6s
Rendered 710/8231, time remaining: 18m 19s
Rendered 711/8231, time remaining: 18m 28s
Rendered 712/8231, time remaining: 17m 59s
Rendered 713/8231, time remaining: 17m 59s
Rendered 714/8231, time remaining: 17m 59s
Rendered 715/8231, time remaining: 17m 58s
Rendered 716/8231, time remaining: 17m 58s
Rendered 717/8231, time remaining: 17m 57s
Rendered 718/8231, time remaining: 18m 23s
Rendered 719/8231, time remaining: 18m 23s
Rendered 720/8231, time remaining: 17m 52s
Rendered 721/8231, time remaining: 17m 52s
Rendered 722/8231, time remaining: 17m 52s
Rendered 723/8231, time remaining: 17m 52s
Rendered 724/8231, time remaining: 17m 51s
Rendered 725/8231, time remaining: 17m 50s
Rendered 726/8231, time remaining: 18m 12s
Rendered 727/8231, time remaining: 18m 12s
Rendered 728/8231, time remaining: 17m 38s
Rendered 729/8231, time remaining: 17m 33s
Rendered 730/8231, time remaining: 17m 32s
Rendered 731/8231, time remaining: 17m 31s
Rendered 732/8231, time remaining: 17m 30s
Rendered 733/8231, time remaining: 17m 28s
Rendered 734/8231, time remaining: 17m 49s
Rendered 735/8231, time remaining: 17m 45s
Rendered 736/8231, time remaining: 17m 24s
Rendered 737/8231, time remaining: 17m 26s
Rendered 738/8231, time remaining: 17m 21s
Rendered 739/8231, time remaining: 17m 22s
Rendered 740/8231, time remaining: 17m 29s
Rendered 741/8231, time remaining: 17m 19s
Rendered 742/8231, time remaining: 17m 44s
Rendered 743/8231, time remaining: 17m 43s
Rendered 744/8231, time remaining: 17m 22s
Rendered 745/8231, time remaining: 17m 15s
Rendered 746/8231, time remaining: 17m 34s
Rendered 747/8231, time remaining: 17m 47s
Rendered 748/8231, time remaining: 18m 24s
Rendered 749/8231, time remaining: 18m 22s
Rendered 750/8231, time remaining: 18m 13s
Rendered 751/8231, time remaining: 18m 9s
Rendered 752/8231, time remaining: 17m 24s
Rendered 753/8231, time remaining: 17m 16s
Rendered 754/8231, time remaining: 17m 11s
Rendered 755/8231, time remaining: 17m 4s
Rendered 756/8231, time remaining: 17m 44s
Rendered 757/8231, time remaining: 17m 44s
Rendered 758/8231, time remaining: 17m 38s
Rendered 759/8231, time remaining: 17m 37s
Rendered 760/8231, time remaining: 17m 26s
Rendered 761/8231, time remaining: 17m 16s
Rendered 762/8231, time remaining: 17m 17s
Rendered 763/8231, time remaining: 17m 10s
Rendered 764/8231, time remaining: 17m 29s
Rendered 765/8231, time remaining: 17m 29s
Rendered 766/8231, time remaining: 17m 27s
Rendered 767/8231, time remaining: 17m 29s
Rendered 768/8231, time remaining: 17m 25s
Rendered 769/8231, time remaining: 17m 17s
Rendered 770/8231, time remaining: 17m 13s
Rendered 771/8231, time remaining: 17m 11s
Rendered 772/8231, time remaining: 17m 22s
Rendered 773/8231, time remaining: 17m 26s
Rendered 774/8231, time remaining: 17m 22s
Rendered 775/8231, time remaining: 17m 22s
Rendered 776/8231, time remaining: 17m 23s
Rendered 777/8231, time remaining: 17m 24s
Rendered 778/8231, time remaining: 17m 19s
Rendered 779/8231, time remaining: 17m 9s
Rendered 780/8231, time remaining: 17m 44s
Rendered 781/8231, time remaining: 17m 42s
Rendered 782/8231, time remaining: 17m 41s
Rendered 783/8231, time remaining: 17m 39s
Rendered 784/8231, time remaining: 17m 41s
Rendered 785/8231, time remaining: 17m 37s
Rendered 786/8231, time remaining: 17m 30s
Rendered 787/8231, time remaining: 17m 32s
Rendered 788/8231, time remaining: 17m 32s
Rendered 789/8231, time remaining: 17m 21s
Rendered 790/8231, time remaining: 17m 18s
Rendered 791/8231, time remaining: 17m 19s
Rendered 792/8231, time remaining: 17m 14s
Rendered 793/8231, time remaining: 17m 5s
Rendered 794/8231, time remaining: 17m 3s
Rendered 795/8231, time remaining: 16m 52s
Rendered 796/8231, time remaining: 16m 58s
Rendered 797/8231, time remaining: 16m 55s
Rendered 798/8231, time remaining: 16m 54s
Rendered 799/8231, time remaining: 16m 55s
Rendered 800/8231, time remaining: 16m 54s
Rendered 801/8231, time remaining: 16m 52s
Rendered 802/8231, time remaining: 16m 53s
Rendered 803/8231, time remaining: 16m 42s
Rendered 804/8231, time remaining: 16m 43s
Rendered 805/8231, time remaining: 16m 39s
Rendered 806/8231, time remaining: 16m 44s
Rendered 807/8231, time remaining: 16m 49s
Rendered 808/8231, time remaining: 16m 48s
Rendered 809/8231, time remaining: 16m 48s
Rendered 810/8231, time remaining: 16m 53s
Rendered 811/8231, time remaining: 16m 49s
Rendered 812/8231, time remaining: 16m 48s
Rendered 813/8231, time remaining: 16m 48s
Rendered 814/8231, time remaining: 16m 49s
Rendered 815/8231, time remaining: 16m 52s
Rendered 816/8231, time remaining: 16m 47s
Rendered 817/8231, time remaining: 16m 49s
Rendered 818/8231, time remaining: 17m 5s
Rendered 819/8231, time remaining: 17m 4s
Rendered 820/8231, time remaining: 16m 50s
Rendered 821/8231, time remaining: 16m 52s
Rendered 822/8231, time remaining: 16m 52s
Rendered 823/8231, time remaining: 16m 54s
Rendered 824/8231, time remaining: 16m 57s
Rendered 825/8231, time remaining: 17m 10s
Rendered 826/8231, time remaining: 17m 12s
Rendered 827/8231, time remaining: 17m 10s
Rendered 828/8231, time remaining: 16m 55s
Rendered 829/8231, time remaining: 16m 52s
Rendered 830/8231, time remaining: 16m 47s
Rendered 831/8231, time remaining: 16m 45s
Rendered 832/8231, time remaining: 16m 43s
Rendered 833/8231, time remaining: 17m 15s
Rendered 834/8231, time remaining: 17m 13s
Rendered 835/8231, time remaining: 17m 10s
Rendered 836/8231, time remaining: 16m 39s
Rendered 837/8231, time remaining: 16m 37s
Rendered 838/8231, time remaining: 16m 41s
Rendered 839/8231, time remaining: 16m 41s
Rendered 840/8231, time remaining: 16m 43s
Rendered 841/8231, time remaining: 16m 59s
Rendered 842/8231, time remaining: 16m 58s
Rendered 843/8231, time remaining: 16m 54s
Rendered 844/8231, time remaining: 16m 37s
Rendered 845/8231, time remaining: 16m 32s
Rendered 846/8231, time remaining: 16m 34s
Rendered 847/8231, time remaining: 16m 39s
Rendered 848/8231, time remaining: 16m 41s
Rendered 849/8231, time remaining: 16m 46s
Rendered 850/8231, time remaining: 16m 48s
Rendered 851/8231, time remaining: 16m 50s
Rendered 852/8231, time remaining: 16m 35s
Rendered 853/8231, time remaining: 16m 27s
Rendered 854/8231, time remaining: 16m 27s
Rendered 855/8231, time remaining: 16m 29s
Rendered 856/8231, time remaining: 16m 28s
Rendered 857/8231, time remaining: 16m 36s
Rendered 858/8231, time remaining: 16m 35s
Rendered 859/8231, time remaining: 16m 42s
Rendered 860/8231, time remaining: 16m 28s
Rendered 861/8231, time remaining: 16m 16s
Rendered 862/8231, time remaining: 16m 16s
Rendered 863/8231, time remaining: 16m 23s
Rendered 864/8231, time remaining: 16m 22s
Rendered 865/8231, time remaining: 16m 35s
Rendered 866/8231, time remaining: 16m 38s
Rendered 867/8231, time remaining: 16m 43s
Rendered 868/8231, time remaining: 16m 17s
Rendered 869/8231, time remaining: 16m 19s
Rendered 870/8231, time remaining: 16m 24s
Rendered 871/8231, time remaining: 16m 23s
Rendered 872/8231, time remaining: 16m 28s
Rendered 873/8231, time remaining: 16m 32s
Rendered 874/8231, time remaining: 16m 43s
Rendered 875/8231, time remaining: 16m 45s
Rendered 876/8231, time remaining: 16m 22s
Rendered 877/8231, time remaining: 16m 23s
Rendered 878/8231, time remaining: 16m 23s
Rendered 879/8231, time remaining: 16m 24s
Rendered 880/8231, time remaining: 16m 26s
Rendered 881/8231, time remaining: 16m 25s
Rendered 882/8231, time remaining: 16m 42s
Rendered 883/8231, time remaining: 16m 45s
Rendered 884/8231, time remaining: 16m 23s
Rendered 885/8231, time remaining: 16m 23s
Rendered 886/8231, time remaining: 16m 26s
Rendered 887/8231, time remaining: 16m 26s
Rendered 888/8231, time remaining: 16m 26s
Rendered 889/8231, time remaining: 16m 24s
Rendered 890/8231, time remaining: 16m 22s
Rendered 891/8231, time remaining: 16m 24s
Rendered 892/8231, time remaining: 16m 9s
Rendered 893/8231, time remaining: 16m 9s
Rendered 894/8231, time remaining: 16m 0s
Rendered 895/8231, time remaining: 16m 10s
Rendered 896/8231, time remaining: 15m 48s
Rendered 897/8231, time remaining: 15m 34s
Rendered 898/8231, time remaining: 15m 0s
Rendered 899/8231, time remaining: 15m 3s
Rendered 900/8231, time remaining: 15m 17s
Rendered 901/8231, time remaining: 15m 22s
Rendered 902/8231, time remaining: 15m 24s
Rendered 903/8231, time remaining: 15m 28s
Rendered 904/8231, time remaining: 15m 33s
Rendered 905/8231, time remaining: 15m 35s
Rendered 906/8231, time remaining: 15m 6s
Rendered 907/8231, time remaining: 15m 3s
Rendered 908/8231, time remaining: 15m 13s
Rendered 909/8231, time remaining: 15m 12s
Rendered 910/8231, time remaining: 15m 11s
Rendered 911/8231, time remaining: 15m 14s
Rendered 912/8231, time remaining: 15m 14s
Rendered 913/8231, time remaining: 15m 13s
Rendered 914/8231, time remaining: 15m 8s
Rendered 915/8231, time remaining: 15m 5s
Rendered 916/8231, time remaining: 15m 11s
Rendered 917/8231, time remaining: 15m 10s
Rendered 918/8231, time remaining: 15m 7s
Rendered 919/8231, time remaining: 15m 9s
Rendered 920/8231, time remaining: 15m 11s
Rendered 921/8231, time remaining: 15m 5s
Rendered 922/8231, time remaining: 15m 1s
Rendered 923/8231, time remaining: 15m 5s
Rendered 924/8231, time remaining: 15m 8s
Rendered 925/8231, time remaining: 15m 6s
Rendered 926/8231, time remaining: 15m 1s
Rendered 927/8231, time remaining: 15m 0s
Rendered 928/8231, time remaining: 14m 58s
Rendered 929/8231, time remaining: 15m 2s
Rendered 930/8231, time remaining: 14m 43s
Rendered 931/8231, time remaining: 14m 43s
Rendered 932/8231, time remaining: 14m 43s
Rendered 933/8231, time remaining: 14m 42s
Rendered 934/8231, time remaining: 14m 41s
Rendered 935/8231, time remaining: 14m 40s
Rendered 936/8231, time remaining: 14m 39s
Rendered 937/8231, time remaining: 14m 40s
Rendered 938/8231, time remaining: 14m 36s
Rendered 939/8231, time remaining: 14m 40s
Rendered 940/8231, time remaining: 14m 44s
Rendered 941/8231, time remaining: 14m 39s
Rendered 942/8231, time remaining: 14m 40s
Rendered 943/8231, time remaining: 14m 40s
Rendered 944/8231, time remaining: 14m 40s
Rendered 945/8231, time remaining: 14m 44s
Rendered 946/8231, time remaining: 14m 31s
Rendered 947/8231, time remaining: 14m 39s
Rendered 948/8231, time remaining: 14m 42s
Rendered 949/8231, time remaining: 14m 42s
Rendered 950/8231, time remaining: 14m 42s
Rendered 951/8231, time remaining: 14m 41s
Rendered 952/8231, time remaining: 14m 41s
Rendered 953/8231, time remaining: 14m 36s
Rendered 954/8231, time remaining: 14m 28s
Rendered 955/8231, time remaining: 14m 41s
Rendered 956/8231, time remaining: 14m 37s
Rendered 957/8231, time remaining: 14m 33s
Rendered 958/8231, time remaining: 14m 32s
Rendered 959/8231, time remaining: 14m 30s
Rendered 960/8231, time remaining: 14m 24s
Rendered 961/8231, time remaining: 14m 20s
Rendered 962/8231, time remaining: 14m 5s
Rendered 963/8231, time remaining: 14m 30s
Rendered 964/8231, time remaining: 14m 29s
Rendered 965/8231, time remaining: 14m 25s
Rendered 966/8231, time remaining: 14m 25s
Rendered 967/8231, time remaining: 14m 23s
Rendered 968/8231, time remaining: 14m 8s
Rendered 969/8231, time remaining: 14m 8s
Rendered 970/8231, time remaining: 14m 0s
Rendered 971/8231, time remaining: 14m 22s
Rendered 972/8231, time remaining: 14m 22s
Rendered 973/8231, time remaining: 14m 18s
Rendered 974/8231, time remaining: 14m 15s
Rendered 975/8231, time remaining: 14m 2s
Rendered 976/8231, time remaining: 14m 0s
Rendered 977/8231, time remaining: 13m 57s
Rendered 978/8231, time remaining: 14m 0s
Rendered 979/8231, time remaining: 14m 18s
Rendered 980/8231, time remaining: 14m 20s
Rendered 981/8231, time remaining: 14m 19s
Rendered 982/8231, time remaining: 14m 19s
Rendered 983/8231, time remaining: 13m 46s
Rendered 984/8231, time remaining: 13m 44s
Rendered 985/8231, time remaining: 13m 46s
Rendered 986/8231, time remaining: 13m 47s
Rendered 987/8231, time remaining: 13m 59s
Rendered 988/8231, time remaining: 14m 1s
Rendered 989/8231, time remaining: 14m 1s
Rendered 990/8231, time remaining: 14m 2s
Rendered 991/8231, time remaining: 13m 46s
Rendered 992/8231, time remaining: 13m 44s
Rendered 993/8231, time remaining: 13m 44s
Rendered 994/8231, time remaining: 13m 48s
Rendered 995/8231, time remaining: 13m 55s
Rendered 996/8231, time remaining: 13m 56s
Rendered 997/8231, time remaining: 13m 49s
Rendered 998/8231, time remaining: 13m 45s
Rendered 999/8231, time remaining: 13m 40s
Rendered 1000/8231, time remaining: 13m 37s
Rendered 1001/8231, time remaining: 13m 40s
Rendered 1002/8231, time remaining: 13m 50s
Rendered 1003/8231, time remaining: 13m 57s
Rendered 1004/8231, time remaining: 13m 59s
Rendered 1005/8231, time remaining: 13m 57s
Rendered 1006/8231, time remaining: 13m 59s
Rendered 1007/8231, time remaining: 13m 50s
Rendered 1008/8231, time remaining: 13m 51s
Rendered 1009/8231, time remaining: 13m 44s
Rendered 1010/8231, time remaining: 13m 54s
Rendered 1011/8231, time remaining: 14m 12s
Rendered 1012/8231, time remaining: 14m 12s
Rendered 1013/8231, time remaining: 14m 3s
Rendered 1014/8231, time remaining: 14m 3s
Rendered 1015/8231, time remaining: 13m 51s
Rendered 1016/8231, time remaining: 13m 48s
Rendered 1017/8231, time remaining: 13m 43s
Rendered 1018/8231, time remaining: 13m 53s
Rendered 1019/8231, time remaining: 14m 8s
Rendered 1020/8231, time remaining: 14m 4s
Rendered 1021/8231, time remaining: 14m 3s
Rendered 1022/8231, time remaining: 13m 58s
Rendered 1023/8231, time remaining: 13m 55s
Rendered 1024/8231, time remaining: 13m 43s
Rendered 1025/8231, time remaining: 13m 42s
Rendered 1026/8231, time remaining: 13m 40s
Rendered 1027/8231, time remaining: 14m 7s
Rendered 1028/8231, time remaining: 14m 6s
Rendered 1029/8231, time remaining: 14m 5s
Rendered 1030/8231, time remaining: 14m 3s
Rendered 1031/8231, time remaining: 14m 4s
Rendered 1032/8231, time remaining: 13m 50s
Rendered 1033/8231, time remaining: 13m 47s
Rendered 1034/8231, time remaining: 13m 53s
Rendered 1035/8231, time remaining: 14m 2s
Rendered 1036/8231, time remaining: 14m 1s
Rendered 1037/8231, time remaining: 14m 0s
Rendered 1038/8231, time remaining: 14m 0s
Rendered 1039/8231, time remaining: 14m 0s
Rendered 1040/8231, time remaining: 13m 58s
Rendered 1041/8231, time remaining: 13m 58s
Rendered 1042/8231, time remaining: 13m 47s
Rendered 1043/8231, time remaining: 13m 55s
Rendered 1044/8231, time remaining: 14m 1s
Rendered 1045/8231, time remaining: 13m 53s
Rendered 1046/8231, time remaining: 14m 0s
Rendered 1047/8231, time remaining: 13m 58s
Rendered 1048/8231, time remaining: 13m 58s
Rendered 1049/8231, time remaining: 13m 54s
Rendered 1050/8231, time remaining: 13m 43s
Rendered 1051/8231, time remaining: 13m 44s
Rendered 1052/8231, time remaining: 13m 50s
