
> ashwagandha-affiliate-short@1.0.0 render:spermidin-deepdive
> remotion render src/index.ts SpermidinEvidenceDeepDive out/spermidin-evidence-deepdive.mp4

Bundling 6%
Bundling 20%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 12.7 MB
Copying public dir 32.6 MB
Copying public dir 39.7 MB
Copying public dir 46.2 MB
Copying public dir 54.6 MB
Copying public dir 60.4 MB
Copying public dir 62.6 MB
Copying public dir 71.2 MB
Copying public dir 71.7 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-evidence-deepdive.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6840
Rendered 1/6840, time remaining: 4h 8m 1s
Rendered 598/6840, time remaining: 20m 59s
Rendered 599/6840, time remaining: 20m 57s
Rendered 600/6840, time remaining: 20m 46s
Rendered 601/6840, time remaining: 20m 52s
Rendered 602/6840, time remaining: 20m 55s
Rendered 603/6840, time remaining: 20m 56s
Rendered 604/6840, time remaining: 20m 45s
Rendered 605/6840, time remaining: 20m 45s
Rendered 606/6840, time remaining: 20m 57s
Rendered 607/6840, time remaining: 20m 58s
Rendered 608/6840, time remaining: 20m 50s
Rendered 609/6840, time remaining: 20m 38s
Rendered 610/6840, time remaining: 20m 54s
Rendered 611/6840, time remaining: 20m 54s
Rendered 612/6840, time remaining: 20m 53s
Rendered 613/6840, time remaining: 20m 37s
Rendered 614/6840, time remaining: 21m 8s
Rendered 615/6840, time remaining: 21m 8s
Rendered 616/6840, time remaining: 21m 7s
Rendered 617/6840, time remaining: 20m 58s
Rendered 618/6840, time remaining: 21m 5s
Rendered 619/6840, time remaining: 21m 11s
Rendered 620/6840, time remaining: 21m 13s
Rendered 621/6840, time remaining: 21m 21s
Rendered 622/6840, time remaining: 21m 22s
Rendered 623/6840, time remaining: 21m 22s
Rendered 624/6840, time remaining: 21m 26s
Rendered 625/6840, time remaining: 21m 25s
Rendered 626/6840, time remaining: 21m 23s
Rendered 627/6840, time remaining: 21m 21s
Rendered 628/6840, time remaining: 21m 19s
Rendered 629/6840, time remaining: 21m 19s
Rendered 630/6840, time remaining: 21m 23s
Rendered 631/6840, time remaining: 21m 16s
Rendered 632/6840, time remaining: 21m 12s
Rendered 633/6840, time remaining: 21m 12s
Rendered 634/6840, time remaining: 21m 23s
Rendered 635/6840, time remaining: 21m 17s
Rendered 636/6840, time remaining: 21m 15s
Rendered 637/6840, time remaining: 21m 10s
Rendered 638/6840, time remaining: 21m 11s
Rendered 639/6840, time remaining: 21m 23s
Rendered 640/6840, time remaining: 21m 20s
Rendered 641/6840, time remaining: 21m 8s
Rendered 642/6840, time remaining: 21m 6s
Rendered 643/6840, time remaining: 21m 13s
Rendered 644/6840, time remaining: 21m 17s
Rendered 645/6840, time remaining: 21m 4s
Rendered 646/6840, time remaining: 21m 5s
Rendered 647/6840, time remaining: 21m 12s
Rendered 648/6840, time remaining: 21m 18s
Rendered 649/6840, time remaining: 21m 9s
Rendered 650/6840, time remaining: 21m 6s
Rendered 651/6840, time remaining: 21m 8s
Rendered 652/6840, time remaining: 21m 9s
Rendered 653/6840, time remaining: 21m 2s
Rendered 654/6840, time remaining: 21m 8s
Rendered 655/6840, time remaining: 21m 9s
Rendered 656/6840, time remaining: 21m 10s
Rendered 657/6840, time remaining: 20m 59s
Rendered 658/6840, time remaining: 21m 9s
Rendered 659/6840, time remaining: 21m 15s
Rendered 660/6840, time remaining: 21m 15s
Rendered 661/6840, time remaining: 21m 6s
Rendered 662/6840, time remaining: 21m 7s
Rendered 663/6840, time remaining: 21m 12s
Rendered 664/6840, time remaining: 21m 13s
Rendered 665/6840, time remaining: 21m 14s
Rendered 666/6840, time remaining: 21m 7s
Rendered 667/6840, time remaining: 21m 14s
Rendered 668/6840, time remaining: 21m 14s
Rendered 669/6840, time remaining: 21m 14s
Rendered 670/6840, time remaining: 21m 13s
Rendered 671/6840, time remaining: 21m 12s
Rendered 672/6840, time remaining: 21m 15s
Rendered 673/6840, time remaining: 21m 14s
Rendered 674/6840, time remaining: 21m 15s
Rendered 675/6840, time remaining: 21m 7s
Rendered 676/6840, time remaining: 21m 13s
Rendered 677/6840, time remaining: 21m 11s
Rendered 678/6840, time remaining: 21m 16s
Rendered 679/6840, time remaining: 21m 2s
Rendered 680/6840, time remaining: 21m 15s
Rendered 681/6840, time remaining: 21m 24s
Rendered 682/6840, time remaining: 21m 20s
Rendered 683/6840, time remaining: 21m 11s
Rendered 684/6840, time remaining: 21m 11s
Rendered 685/6840, time remaining: 21m 20s
Rendered 686/6840, time remaining: 21m 19s
Rendered 687/6840, time remaining: 21m 15s
Rendered 688/6840, time remaining: 21m 11s
Rendered 689/6840, time remaining: 21m 21s
Rendered 690/6840, time remaining: 21m 25s
Rendered 691/6840, time remaining: 21m 19s
Rendered 692/6840, time remaining: 21m 15s
Rendered 693/6840, time remaining: 21m 22s
Rendered 694/6840, time remaining: 21m 27s
Rendered 695/6840, time remaining: 21m 18s
Rendered 696/6840, time remaining: 21m 10s
Rendered 697/6840, time remaining: 21m 21s
Rendered 698/6840, time remaining: 21m 20s
Rendered 699/6840, time remaining: 21m 13s
Rendered 700/6840, time remaining: 21m 7s
Rendered 701/6840, time remaining: 21m 17s
Rendered 702/6840, time remaining: 21m 18s
Rendered 703/6840, time remaining: 21m 13s
Rendered 704/6840, time remaining: 21m 5s
Rendered 705/6840, time remaining: 21m 13s
Rendered 706/6840, time remaining: 21m 18s
Rendered 707/6840, time remaining: 21m 12s
Rendered 708/6840, time remaining: 21m 9s
Rendered 709/6840, time remaining: 21m 19s
Rendered 710/6840, time remaining: 21m 17s
Rendered 711/6840, time remaining: 21m 14s
Rendered 712/6840, time remaining: 21m 11s
Rendered 713/6840, time remaining: 21m 22s
Rendered 714/6840, time remaining: 21m 23s
Rendered 715/6840, time remaining: 21m 11s
Rendered 716/6840, time remaining: 21m 6s
Rendered 717/6840, time remaining: 21m 17s
Rendered 718/6840, time remaining: 21m 9s
Rendered 719/6840, time remaining: 21m 1s
Rendered 720/6840, time remaining: 20m 49s
Rendered 721/6840, time remaining: 20m 56s
Rendered 722/6840, time remaining: 20m 55s
Rendered 723/6840, time remaining: 20m 52s
Rendered 724/6840, time remaining: 20m 40s
Rendered 725/6840, time remaining: 20m 48s
Rendered 726/6840, time remaining: 20m 40s
Rendered 727/6840, time remaining: 20m 40s
Rendered 728/6840, time remaining: 20m 36s
Rendered 729/6840, time remaining: 20m 30s
Rendered 730/6840, time remaining: 20m 29s
Rendered 731/6840, time remaining: 20m 28s
Rendered 732/6840, time remaining: 20m 29s
Rendered 733/6840, time remaining: 20m 17s
Rendered 734/6840, time remaining: 20m 22s
Rendered 735/6840, time remaining: 20m 26s
Rendered 736/6840, time remaining: 20m 26s
Rendered 737/6840, time remaining: 20m 13s
Rendered 738/6840, time remaining: 20m 12s
Rendered 739/6840, time remaining: 20m 19s
Rendered 740/6840, time remaining: 20m 20s
Rendered 741/6840, time remaining: 20m 10s
Rendered 742/6840, time remaining: 20m 3s
Rendered 743/6840, time remaining: 20m 11s
Rendered 744/6840, time remaining: 20m 12s
Rendered 745/6840, time remaining: 20m 9s
Rendered 746/6840, time remaining: 20m 1s
Rendered 747/6840, time remaining: 20m 5s
Rendered 748/6840, time remaining: 20m 11s
Rendered 749/6840, time remaining: 20m 11s
Rendered 750/6840, time remaining: 20m 7s
Rendered 751/6840, time remaining: 20m 9s
Rendered 752/6840, time remaining: 20m 5s
Rendered 753/6840, time remaining: 20m 5s
Rendered 754/6840, time remaining: 20m 2s
Rendered 755/6840, time remaining: 20m 11s
Rendered 756/6840, time remaining: 20m 0s
Rendered 757/6840, time remaining: 19m 57s
Rendered 758/6840, time remaining: 19m 56s
Rendered 759/6840, time remaining: 20m 5s
Rendered 760/6840, time remaining: 19m 56s
Rendered 761/6840, time remaining: 19m 54s
Rendered 762/6840, time remaining: 19m 55s
Rendered 763/6840, time remaining: 19m 58s
Rendered 764/6840, time remaining: 19m 32s
Rendered 765/6840, time remaining: 19m 34s
Rendered 766/6840, time remaining: 19m 34s
Rendered 767/6840, time remaining: 19m 35s
Rendered 768/6840, time remaining: 19m 24s
Rendered 769/6840, time remaining: 19m 30s
Rendered 770/6840, time remaining: 19m 27s
Rendered 771/6840, time remaining: 19m 21s
Rendered 772/6840, time remaining: 19m 17s
Rendered 773/6840, time remaining: 19m 22s
Rendered 774/6840, time remaining: 19m 19s
Rendered 775/6840, time remaining: 19m 15s
Rendered 776/6840, time remaining: 19m 4s
Rendered 777/6840, time remaining: 19m 16s
Rendered 778/6840, time remaining: 19m 16s
Rendered 779/6840, time remaining: 19m 15s
Rendered 780/6840, time remaining: 19m 1s
Rendered 781/6840, time remaining: 19m 15s
Rendered 782/6840, time remaining: 19m 14s
Rendered 783/6840, time remaining: 19m 13s
Rendered 784/6840, time remaining: 18m 55s
Rendered 785/6840, time remaining: 19m 2s
Rendered 786/6840, time remaining: 19m 2s
Rendered 787/6840, time remaining: 19m 3s
Rendered 788/6840, time remaining: 18m 57s
Rendered 789/6840, time remaining: 18m 49s
Rendered 790/6840, time remaining: 19m 0s
Rendered 791/6840, time remaining: 19m 0s
Rendered 792/6840, time remaining: 19m 1s
Rendered 793/6840, time remaining: 18m 51s
Rendered 794/6840, time remaining: 18m 57s
Rendered 795/6840, time remaining: 19m 0s
Rendered 796/6840, time remaining: 18m 57s
Rendered 797/6840, time remaining: 18m 49s
Rendered 798/6840, time remaining: 18m 55s
Rendered 799/6840, time remaining: 18m 58s
Rendered 800/6840, time remaining: 18m 55s
Rendered 801/6840, time remaining: 18m 48s
Rendered 802/6840, time remaining: 19m 0s
Rendered 803/6840, time remaining: 18m 58s
Rendered 804/6840, time remaining: 18m 45s
Rendered 805/6840, time remaining: 18m 43s
Rendered 806/6840, time remaining: 18m 50s
Rendered 807/6840, time remaining: 18m 50s
Rendered 808/6840, time remaining: 18m 41s
Rendered 809/6840, time remaining: 18m 40s
Rendered 810/6840, time remaining: 18m 48s
Rendered 811/6840, time remaining: 18m 44s
Rendered 812/6840, time remaining: 18m 42s
Rendered 813/6840, time remaining: 18m 38s
Rendered 814/6840, time remaining: 18m 48s
Rendered 815/6840, time remaining: 18m 49s
Rendered 816/6840, time remaining: 18m 50s
Rendered 817/6840, time remaining: 18m 40s
Rendered 818/6840, time remaining: 18m 37s
Rendered 819/6840, time remaining: 18m 47s
Rendered 820/6840, time remaining: 18m 49s
Rendered 821/6840, time remaining: 18m 36s
Rendered 822/6840, time remaining: 18m 35s
Rendered 823/6840, time remaining: 18m 38s
Rendered 824/6840, time remaining: 18m 40s
Rendered 825/6840, time remaining: 18m 36s
Rendered 826/6840, time remaining: 18m 30s
Rendered 827/6840, time remaining: 18m 35s
Rendered 828/6840, time remaining: 18m 35s
Rendered 829/6840, time remaining: 18m 39s
Rendered 830/6840, time remaining: 18m 28s
Rendered 831/6840, time remaining: 18m 25s
Rendered 832/6840, time remaining: 18m 34s
Rendered 833/6840, time remaining: 18m 37s
Rendered 834/6840, time remaining: 18m 36s
Rendered 835/6840, time remaining: 18m 29s
Rendered 836/6840, time remaining: 18m 31s
Rendered 837/6840, time remaining: 18m 35s
Rendered 838/6840, time remaining: 18m 34s
Rendered 839/6840, time remaining: 18m 28s
Rendered 840/6840, time remaining: 18m 22s
Rendered 841/6840, time remaining: 18m 34s
Rendered 842/6840, time remaining: 18m 32s
Rendered 843/6840, time remaining: 18m 25s
Rendered 844/6840, time remaining: 18m 20s
Rendered 845/6840, time remaining: 18m 31s
Rendered 846/6840, time remaining: 18m 33s
Rendered 847/6840, time remaining: 18m 21s
Rendered 848/6840, time remaining: 18m 19s
Rendered 849/6840, time remaining: 18m 31s
Rendered 850/6840, time remaining: 18m 33s
Rendered 851/6840, time remaining: 18m 21s
Rendered 852/6840, time remaining: 18m 19s
Rendered 853/6840, time remaining: 18m 33s
Rendered 854/6840, time remaining: 18m 33s
Rendered 855/6840, time remaining: 18m 25s
Rendered 856/6840, time remaining: 18m 19s
Rendered 857/6840, time remaining: 18m 29s
Rendered 858/6840, time remaining: 18m 32s
Rendered 859/6840, time remaining: 18m 22s
Rendered 860/6840, time remaining: 18m 24s
Rendered 861/6840, time remaining: 18m 26s
Rendered 862/6840, time remaining: 18m 24s
Rendered 863/6840, time remaining: 18m 24s
Rendered 864/6840, time remaining: 18m 22s
Rendered 865/6840, time remaining: 18m 23s
Rendered 866/6840, time remaining: 18m 22s
Rendered 867/6840, time remaining: 18m 15s
Rendered 868/6840, time remaining: 18m 16s
Rendered 869/6840, time remaining: 18m 21s
Rendered 870/6840, time remaining: 18m 19s
Rendered 871/6840, time remaining: 18m 14s
Rendered 872/6840, time remaining: 18m 19s
Rendered 873/6840, time remaining: 18m 18s
Rendered 874/6840, time remaining: 18m 22s
Rendered 875/6840, time remaining: 18m 6s
Rendered 876/6840, time remaining: 18m 20s
Rendered 877/6840, time remaining: 18m 19s
Rendered 878/6840, time remaining: 18m 18s
Rendered 879/6840, time remaining: 18m 8s
Rendered 880/6840, time remaining: 18m 15s
Rendered 881/6840, time remaining: 18m 16s
Rendered 882/6840, time remaining: 18m 14s
Rendered 883/6840, time remaining: 18m 12s
Rendered 884/6840, time remaining: 18m 21s
Rendered 885/6840, time remaining: 18m 16s
Rendered 886/6840, time remaining: 18m 15s
Rendered 887/6840, time remaining: 18m 13s
Rendered 888/6840, time remaining: 18m 23s
Rendered 889/6840, time remaining: 18m 15s
Rendered 890/6840, time remaining: 18m 14s
Rendered 891/6840, time remaining: 18m 14s
Rendered 892/6840, time remaining: 18m 24s
Rendered 893/6840, time remaining: 18m 16s
Rendered 894/6840, time remaining: 18m 14s
Rendered 895/6840, time remaining: 18m 16s
Rendered 896/6840, time remaining: 18m 20s
Rendered 897/6840, time remaining: 18m 20s
Rendered 898/6840, time remaining: 18m 18s
Rendered 899/6840, time remaining: 18m 18s
Rendered 900/6840, time remaining: 18m 22s
Rendered 901/6840, time remaining: 18m 13s
Rendered 902/6840, time remaining: 18m 24s
Rendered 903/6840, time remaining: 18m 23s
Rendered 904/6840, time remaining: 18m 23s
Rendered 905/6840, time remaining: 18m 11s
Rendered 906/6840, time remaining: 18m 21s
Rendered 907/6840, time remaining: 18m 20s
Rendered 908/6840, time remaining: 18m 21s
Rendered 909/6840, time remaining: 18m 12s
Rendered 910/6840, time remaining: 18m 16s
Rendered 911/6840, time remaining: 18m 19s
Rendered 912/6840, time remaining: 18m 20s
Rendered 913/6840, time remaining: 18m 16s
Rendered 914/6840, time remaining: 18m 16s
Rendered 915/6840, time remaining: 18m 17s
Rendered 916/6840, time remaining: 18m 20s
Rendered 917/6840, time remaining: 18m 18s
Rendered 918/6840, time remaining: 18m 21s
Rendered 919/6840, time remaining: 18m 14s
Rendered 920/6840, time remaining: 18m 17s
Rendered 921/6840, time remaining: 18m 21s
Rendered 922/6840, time remaining: 18m 21s
Rendered 923/6840, time remaining: 18m 11s
Rendered 924/6840, time remaining: 18m 13s
Rendered 925/6840, time remaining: 18m 20s
Rendered 926/6840, time remaining: 18m 22s
Rendered 927/6840, time remaining: 18m 10s
Rendered 928/6840, time remaining: 18m 13s
Rendered 929/6840, time remaining: 18m 13s
Rendered 930/6840, time remaining: 18m 24s
Rendered 931/6840, time remaining: 18m 13s
Rendered 932/6840, time remaining: 18m 12s
Rendered 933/6840, time remaining: 18m 12s
Rendered 934/6840, time remaining: 18m 17s
Rendered 935/6840, time remaining: 18m 13s
Rendered 936/6840, time remaining: 18m 13s
Rendered 937/6840, time remaining: 18m 15s
Rendered 938/6840, time remaining: 18m 22s
Rendered 939/6840, time remaining: 18m 20s
Rendered 940/6840, time remaining: 18m 10s
Rendered 941/6840, time remaining: 18m 12s
Rendered 942/6840, time remaining: 18m 19s
Rendered 943/6840, time remaining: 18m 18s
Rendered 944/6840, time remaining: 18m 9s
Rendered 945/6840, time remaining: 18m 6s
Rendered 946/6840, time remaining: 18m 18s
Rendered 947/6840, time remaining: 18m 19s
Rendered 948/6840, time remaining: 18m 8s
Rendered 949/6840, time remaining: 18m 5s
Rendered 950/6840, time remaining: 18m 17s
Rendered 951/6840, time remaining: 18m 17s
Rendered 952/6840, time remaining: 18m 3s
Rendered 953/6840, time remaining: 18m 4s
Rendered 954/6840, time remaining: 18m 18s
Rendered 955/6840, time remaining: 18m 18s
Rendered 956/6840, time remaining: 18m 9s
Rendered 957/6840, time remaining: 18m 7s
Rendered 958/6840, time remaining: 18m 23s
Rendered 959/6840, time remaining: 18m 20s
Rendered 960/6840, time remaining: 18m 13s
Rendered 961/6840, time remaining: 18m 14s
Rendered 962/6840, time remaining: 18m 23s
Rendered 963/6840, time remaining: 18m 25s
Rendered 964/6840, time remaining: 18m 12s
Rendered 965/6840, time remaining: 18m 9s
Rendered 966/6840, time remaining: 18m 19s
Rendered 967/6840, time remaining: 18m 20s
Rendered 968/6840, time remaining: 18m 19s
Rendered 969/6840, time remaining: 18m 8s
Rendered 970/6840, time remaining: 18m 11s
Rendered 971/6840, time remaining: 18m 19s
Rendered 972/6840, time remaining: 18m 19s
Rendered 973/6840, time remaining: 18m 16s
Rendered 974/6840, time remaining: 18m 15s
Rendered 975/6840, time remaining: 18m 9s
Rendered 976/6840, time remaining: 18m 19s
Rendered 977/6840, time remaining: 18m 15s
Rendered 978/6840, time remaining: 18m 11s
Rendered 979/6840, time remaining: 18m 8s
Rendered 980/6840, time remaining: 18m 19s
Rendered 981/6840, time remaining: 18m 17s
Rendered 982/6840, time remaining: 18m 11s
Rendered 983/6840, time remaining: 18m 10s
Rendered 984/6840, time remaining: 18m 16s
Rendered 985/6840, time remaining: 18m 16s
Rendered 986/6840, time remaining: 18m 12s
Rendered 987/6840, time remaining: 18m 9s
Rendered 988/6840, time remaining: 18m 14s
Rendered 989/6840, time remaining: 18m 14s
Rendered 990/6840, time remaining: 18m 16s
Rendered 991/6840, time remaining: 18m 5s
Rendered 992/6840, time remaining: 18m 7s
Rendered 993/6840, time remaining: 18m 16s
Rendered 994/6840, time remaining: 18m 17s
Rendered 995/6840, time remaining: 18m 5s
Rendered 996/6840, time remaining: 18m 4s
Rendered 997/6840, time remaining: 18m 15s
Rendered 998/6840, time remaining: 18m 16s
Rendered 999/6840, time remaining: 18m 4s
Rendered 1000/6840, time remaining: 18m 3s
Rendered 1001/6840, time remaining: 18m 19s
Rendered 1002/6840, time remaining: 18m 18s
Rendered 1003/6840, time remaining: 18m 4s
Rendered 1004/6840, time remaining: 18m 7s
Rendered 1005/6840, time remaining: 18m 17s
Rendered 1006/6840, time remaining: 18m 20s
Rendered 1007/6840, time remaining: 18m 10s
Rendered 1008/6840, time remaining: 18m 6s
Rendered 1009/6840, time remaining: 18m 15s
Rendered 1010/6840, time remaining: 18m 14s
Rendered 1011/6840, time remaining: 18m 11s
Rendered 1012/6840, time remaining: 18m 11s
Rendered 1013/6840, time remaining: 18m 12s
Rendered 1014/6840, time remaining: 18m 12s
Rendered 1015/6840, time remaining: 18m 11s
Rendered 1016/6840, time remaining: 18m 11s
Rendered 1017/6840, time remaining: 18m 12s
Rendered 1018/6840, time remaining: 18m 14s
Rendered 1019/6840, time remaining: 18m 11s
Rendered 1020/6840, time remaining: 18m 11s
Rendered 1021/6840, time remaining: 18m 15s
Rendered 1022/6840, time remaining: 18m 11s
Rendered 1023/6840, time remaining: 18m 10s
Rendered 1024/6840, time remaining: 18m 8s
Rendered 1025/6840, time remaining: 18m 29s
Rendered 1026/6840, time remaining: 18m 17s
Rendered 1027/6840, time remaining: 18m 16s
Rendered 1028/6840, time remaining: 18m 17s
Rendered 1029/6840, time remaining: 18m 31s
Rendered 1030/6840, time remaining: 18m 21s
Rendered 1031/6840, time remaining: 18m 19s
Rendered 1032/6840, time remaining: 18m 17s
Rendered 1033/6840, time remaining: 18m 23s
Rendered 1034/6840, time remaining: 18m 15s
Rendered 1035/6840, time remaining: 18m 19s
Rendered 1036/6840, time remaining: 18m 18s
Rendered 1037/6840, time remaining: 18m 24s
Rendered 1038/6840, time remaining: 18m 13s
Rendered 1039/6840, time remaining: 18m 27s
Rendered 1040/6840, time remaining: 18m 32s
Rendered 1041/6840, time remaining: 18m 36s
Rendered 1042/6840, time remaining: 18m 30s
Rendered 1043/6840, time remaining: 18m 35s
Rendered 1044/6840, time remaining: 18m 36s
Rendered 1045/6840, time remaining: 18m 39s
Rendered 1046/6840, time remaining: 18m 44s
Rendered 1047/6840, time remaining: 18m 38s
Rendered 1048/6840, time remaining: 18m 34s
Rendered 1049/6840, time remaining: 18m 33s
Rendered 1050/6840, time remaining: 18m 30s
Rendered 1051/6840, time remaining: 18m 31s
Rendered 1052/6840, time remaining: 18m 20s
