Bundling 6%
Bundling 18%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.9 MB
Copying public dir 14.5 MB
Copying public dir 23 MB
Copying public dir 31.3 MB
Copying public dir 40.1 MB
Copying public dir 48.8 MB
Copying public dir 59.8 MB
Copying public dir 62.2 MB
Copying public dir 72.7 MB
Copying public dir 73.9 MB
Copying public dir 85.4 MB
Copying public dir 96.3 MB
Copying public dir 97.4 MB
Copying public dir 113.6 MB
Copying public dir 127.8 MB
Copying public dir 143.2 MB
Copying public dir 160.8 MB
Copying public dir 171.8 MB
Copying public dir 180.6 MB
Copying public dir 192.5 MB
Copying public dir 204.5 MB
Copying public dir 207.6 MB
Copying public dir 212 MB
Copying public dir 218 MB
Copying public dir 224.8 MB
Copying public dir 232.2 MB
Copying public dir 237.4 MB
Copying public dir 245.9 MB
Copying public dir 251.7 MB
Copying public dir 253.8 MB
Copying public dir 262.5 MB
Copying public dir 263 MB
Getting composition
[90mComposition          Omega3EvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out\omega-3-normalos-aoede-upload-fast.mp4[39m
[90mConcurrency          6x[39m
Rendered 0/5615
Rendered 1/5615, time remaining: 2h 21m 45s
Rendered 579/5615, time remaining: 9m 31s
Rendered 580/5615, time remaining: 9m 31s
Rendered 581/5615, time remaining: 9m 30s
Rendered 582/5615, time remaining: 9m 30s
Rendered 583/5615, time remaining: 9m 30s
Rendered 584/5615, time remaining: 9m 31s
Rendered 585/5615, time remaining: 9m 28s
Rendered 586/5615, time remaining: 9m 29s
Rendered 587/5615, time remaining: 9m 28s
Rendered 588/5615, time remaining: 9m 28s
Rendered 589/5615, time remaining: 9m 26s
Rendered 590/5615, time remaining: 9m 25s
Rendered 591/5615, time remaining: 9m 25s
Rendered 592/5615, time remaining: 9m 26s
Rendered 593/5615, time remaining: 9m 26s
Rendered 594/5615, time remaining: 9m 25s
Rendered 595/5615, time remaining: 9m 23s
Rendered 596/5615, time remaining: 9m 25s
Rendered 597/5615, time remaining: 9m 26s
Rendered 598/5615, time remaining: 9m 29s
Rendered 599/5615, time remaining: 9m 29s
Rendered 600/5615, time remaining: 9m 29s
Rendered 601/5615, time remaining: 9m 25s
Rendered 602/5615, time remaining: 9m 25s
Rendered 603/5615, time remaining: 9m 28s
Rendered 604/5615, time remaining: 9m 29s
Rendered 605/5615, time remaining: 9m 29s
Rendered 606/5615, time remaining: 9m 29s
Rendered 607/5615, time remaining: 9m 26s
Rendered 608/5615, time remaining: 9m 26s
Rendered 609/5615, time remaining: 9m 28s
Rendered 610/5615, time remaining: 9m 28s
Rendered 611/5615, time remaining: 9m 29s
Rendered 612/5615, time remaining: 9m 27s
Rendered 613/5615, time remaining: 9m 26s
Rendered 614/5615, time remaining: 9m 28s
Rendered 615/5615, time remaining: 9m 28s
Rendered 616/5615, time remaining: 9m 29s
Rendered 617/5615, time remaining: 9m 29s
Rendered 618/5615, time remaining: 9m 28s
Rendered 619/5615, time remaining: 9m 27s
Rendered 620/5615, time remaining: 9m 27s
Rendered 621/5615, time remaining: 9m 27s
Rendered 622/5615, time remaining: 9m 30s
Rendered 623/5615, time remaining: 9m 28s
Rendered 624/5615, time remaining: 9m 28s
Rendered 625/5615, time remaining: 9m 21s
Rendered 626/5615, time remaining: 9m 24s
Rendered 627/5615, time remaining: 9m 26s
Rendered 628/5615, time remaining: 9m 28s
Rendered 629/5615, time remaining: 9m 28s
Rendered 630/5615, time remaining: 9m 27s
Rendered 631/5615, time remaining: 9m 22s
Rendered 632/5615, time remaining: 9m 23s
Rendered 633/5615, time remaining: 9m 27s
Rendered 634/5615, time remaining: 9m 27s
Rendered 635/5615, time remaining: 9m 27s
Rendered 636/5615, time remaining: 9m 28s
Rendered 637/5615, time remaining: 9m 22s
Rendered 638/5615, time remaining: 9m 20s
Rendered 639/5615, time remaining: 9m 26s
Rendered 640/5615, time remaining: 9m 27s
Rendered 641/5615, time remaining: 9m 28s
Rendered 642/5615, time remaining: 9m 29s
Rendered 643/5615, time remaining: 9m 22s
Rendered 644/5615, time remaining: 9m 24s
Rendered 645/5615, time remaining: 9m 26s
Rendered 646/5615, time remaining: 9m 28s
Rendered 647/5615, time remaining: 9m 27s
Rendered 648/5615, time remaining: 9m 29s
Rendered 649/5615, time remaining: 9m 28s
Rendered 650/5615, time remaining: 9m 28s
Rendered 651/5615, time remaining: 9m 30s
Rendered 652/5615, time remaining: 9m 29s
Rendered 653/5615, time remaining: 9m 27s
Rendered 654/5615, time remaining: 9m 27s
Rendered 655/5615, time remaining: 9m 30s
Rendered 656/5615, time remaining: 9m 30s
Rendered 657/5615, time remaining: 9m 28s
Rendered 658/5615, time remaining: 9m 30s
Rendered 659/5615, time remaining: 9m 27s
Rendered 660/5615, time remaining: 9m 29s
Rendered 661/5615, time remaining: 9m 29s
Rendered 662/5615, time remaining: 9m 29s
Rendered 663/5615, time remaining: 9m 26s
Rendered 664/5615, time remaining: 9m 28s
Rendered 665/5615, time remaining: 9m 20s
Rendered 666/5615, time remaining: 9m 28s
Rendered 667/5615, time remaining: 9m 25s
Rendered 668/5615, time remaining: 9m 25s
Rendered 669/5615, time remaining: 9m 24s
Rendered 670/5615, time remaining: 9m 25s
Rendered 671/5615, time remaining: 9m 22s
Rendered 672/5615, time remaining: 9m 26s
Rendered 673/5615, time remaining: 9m 24s
Rendered 674/5615, time remaining: 9m 22s
Rendered 675/5615, time remaining: 9m 22s
Rendered 676/5615, time remaining: 9m 23s
Rendered 677/5615, time remaining: 9m 25s
Rendered 678/5615, time remaining: 9m 23s
Rendered 679/5615, time remaining: 9m 21s
Rendered 680/5615, time remaining: 9m 21s
Rendered 681/5615, time remaining: 9m 21s
Rendered 682/5615, time remaining: 9m 21s
Rendered 683/5615, time remaining: 9m 26s
Rendered 684/5615, time remaining: 9m 26s
Rendered 685/5615, time remaining: 9m 21s
Rendered 686/5615, time remaining: 9m 18s
Rendered 687/5615, time remaining: 9m 18s
Rendered 688/5615, time remaining: 9m 19s
Rendered 689/5615, time remaining: 9m 24s
Rendered 690/5615, time remaining: 9m 22s
Rendered 691/5615, time remaining: 9m 24s
Rendered 692/5615, time remaining: 9m 23s
Rendered 693/5615, time remaining: 9m 27s
Rendered 694/5615, time remaining: 9m 26s
Rendered 695/5615, time remaining: 9m 25s
Rendered 696/5615, time remaining: 9m 22s
Rendered 697/5615, time remaining: 9m 25s
Rendered 698/5615, time remaining: 9m 25s
Rendered 699/5615, time remaining: 9m 29s
Rendered 700/5615, time remaining: 9m 28s
Rendered 701/5615, time remaining: 9m 30s
Rendered 702/5615, time remaining: 9m 29s
Rendered 703/5615, time remaining: 9m 28s
Rendered 704/5615, time remaining: 9m 34s
Rendered 705/5615, time remaining: 9m 37s
Rendered 706/5615, time remaining: 9m 31s
Rendered 707/5615, time remaining: 9m 35s
Rendered 708/5615, time remaining: 9m 27s
Rendered 709/5615, time remaining: 9m 26s
Rendered 710/5615, time remaining: 9m 29s
Rendered 711/5615, time remaining: 9m 31s
Rendered 712/5615, time remaining: 9m 32s
Rendered 713/5615, time remaining: 9m 30s
Rendered 714/5615, time remaining: 9m 29s
Rendered 715/5615, time remaining: 9m 24s
Rendered 716/5615, time remaining: 9m 26s
Rendered 717/5615, time remaining: 9m 28s
Rendered 718/5615, time remaining: 9m 30s
Rendered 719/5615, time remaining: 9m 29s
Rendered 720/5615, time remaining: 9m 31s
Rendered 721/5615, time remaining: 9m 20s
Rendered 722/5615, time remaining: 9m 28s
Rendered 723/5615, time remaining: 9m 28s
Rendered 724/5615, time remaining: 9m 27s
Rendered 725/5615, time remaining: 9m 27s
Rendered 726/5615, time remaining: 9m 27s
Rendered 727/5615, time remaining: 9m 17s
Rendered 728/5615, time remaining: 9m 25s
Rendered 729/5615, time remaining: 9m 25s
Rendered 730/5615, time remaining: 9m 26s
Rendered 731/5615, time remaining: 9m 28s
Rendered 732/5615, time remaining: 9m 28s
Rendered 733/5615, time remaining: 9m 19s
Rendered 734/5615, time remaining: 9m 22s
Rendered 735/5615, time remaining: 9m 22s
Rendered 736/5615, time remaining: 9m 25s
Rendered 737/5615, time remaining: 9m 25s
Rendered 738/5615, time remaining: 9m 25s
Rendered 739/5615, time remaining: 9m 17s
Rendered 740/5615, time remaining: 9m 16s
Rendered 741/5615, time remaining: 9m 22s
Rendered 742/5615, time remaining: 9m 24s
Rendered 743/5615, time remaining: 9m 24s
Rendered 744/5615, time remaining: 9m 25s
Rendered 745/5615, time remaining: 9m 20s
Rendered 746/5615, time remaining: 9m 14s
Rendered 747/5615, time remaining: 9m 18s
Rendered 748/5615, time remaining: 9m 23s
Rendered 749/5615, time remaining: 9m 24s
Rendered 750/5615, time remaining: 9m 24s
Rendered 751/5615, time remaining: 9m 15s
Rendered 752/5615, time remaining: 9m 15s
Rendered 753/5615, time remaining: 9m 14s
Rendered 754/5615, time remaining: 9m 21s
Rendered 755/5615, time remaining: 9m 21s
Rendered 756/5615, time remaining: 9m 23s
Rendered 757/5615, time remaining: 9m 14s
Rendered 758/5615, time remaining: 9m 18s
Rendered 759/5615, time remaining: 9m 17s
Rendered 760/5615, time remaining: 9m 21s
Rendered 761/5615, time remaining: 9m 19s
Rendered 762/5615, time remaining: 9m 19s
Rendered 763/5615, time remaining: 9m 10s
Rendered 764/5615, time remaining: 9m 13s
Rendered 765/5615, time remaining: 9m 16s
Rendered 766/5615, time remaining: 9m 18s
Rendered 767/5615, time remaining: 9m 18s
Rendered 768/5615, time remaining: 9m 19s
Rendered 769/5615, time remaining: 9m 10s
Rendered 770/5615, time remaining: 9m 9s
Rendered 771/5615, time remaining: 9m 18s
Rendered 772/5615, time remaining: 9m 17s
Rendered 773/5615, time remaining: 9m 17s
Rendered 774/5615, time remaining: 9m 18s
Rendered 775/5615, time remaining: 9m 12s
Rendered 776/5615, time remaining: 9m 11s
Rendered 777/5615, time remaining: 9m 19s
Rendered 778/5615, time remaining: 9m 18s
Rendered 779/5615, time remaining: 9m 17s
Rendered 780/5615, time remaining: 9m 17s
Rendered 781/5615, time remaining: 9m 10s
Rendered 782/5615, time remaining: 9m 9s
Rendered 783/5615, time remaining: 9m 15s
Rendered 784/5615, time remaining: 9m 18s
Rendered 785/5615, time remaining: 9m 18s
Rendered 786/5615, time remaining: 9m 16s
Rendered 787/5615, time remaining: 9m 13s
Rendered 788/5615, time remaining: 9m 13s
Rendered 789/5615, time remaining: 9m 16s
Rendered 790/5615, time remaining: 9m 17s
Rendered 791/5615, time remaining: 9m 15s
Rendered 792/5615, time remaining: 9m 14s
Rendered 793/5615, time remaining: 9m 12s
Rendered 794/5615, time remaining: 9m 13s
Rendered 795/5615, time remaining: 9m 16s
Rendered 796/5615, time remaining: 9m 13s
Rendered 797/5615, time remaining: 9m 11s
Rendered 798/5615, time remaining: 9m 11s
Rendered 799/5615, time remaining: 9m 10s
Rendered 800/5615, time remaining: 9m 13s
Rendered 801/5615, time remaining: 9m 13s
Rendered 802/5615, time remaining: 9m 11s
Rendered 803/5615, time remaining: 9m 11s
Rendered 804/5615, time remaining: 9m 9s
Rendered 805/5615, time remaining: 9m 11s
Rendered 806/5615, time remaining: 9m 12s
Rendered 807/5615, time remaining: 9m 11s
Rendered 808/5615, time remaining: 9m 9s
Rendered 809/5615, time remaining: 9m 7s
Rendered 810/5615, time remaining: 9m 4s
Rendered 811/5615, time remaining: 9m 11s
Rendered 812/5615, time remaining: 9m 11s
Rendered 813/5615, time remaining: 9m 11s
Rendered 814/5615, time remaining: 9m 9s
Rendered 815/5615, time remaining: 9m 9s
Rendered 816/5615, time remaining: 9m 6s
Rendered 817/5615, time remaining: 9m 10s
Rendered 818/5615, time remaining: 9m 9s
Rendered 819/5615, time remaining: 9m 8s
Rendered 820/5615, time remaining: 9m 6s
Rendered 821/5615, time remaining: 9m 8s
Rendered 822/5615, time remaining: 9m 9s
Rendered 823/5615, time remaining: 9m 10s
Rendered 824/5615, time remaining: 9m 8s
Rendered 825/5615, time remaining: 9m 8s
Rendered 826/5615, time remaining: 9m 6s
Rendered 827/5615, time remaining: 9m 3s
Rendered 828/5615, time remaining: 9m 10s
Rendered 829/5615, time remaining: 9m 6s
Rendered 830/5615, time remaining: 9m 7s
Rendered 831/5615, time remaining: 9m 8s
Rendered 832/5615, time remaining: 9m 6s
Rendered 833/5615, time remaining: 9m 4s
Rendered 834/5615, time remaining: 9m 8s
Rendered 835/5615, time remaining: 9m 7s
Rendered 836/5615, time remaining: 9m 6s
Rendered 837/5615, time remaining: 9m 8s
Rendered 838/5615, time remaining: 9m 6s
Rendered 839/5615, time remaining: 9m 4s
Rendered 840/5615, time remaining: 9m 10s
Rendered 841/5615, time remaining: 9m 4s
Rendered 842/5615, time remaining: 9m 4s
Rendered 843/5615, time remaining: 9m 1s
Rendered 844/5615, time remaining: 9m 0s
Rendered 845/5615, time remaining: 8m 59s
Rendered 846/5615, time remaining: 9m 3s
Rendered 847/5615, time remaining: 9m 1s
Rendered 848/5615, time remaining: 9m 1s
Rendered 849/5615, time remaining: 9m 0s
Rendered 850/5615, time remaining: 8m 59s
Rendered 851/5615, time remaining: 8m 58s
Rendered 852/5615, time remaining: 8m 59s
Rendered 853/5615, time remaining: 8m 58s
Rendered 854/5615, time remaining: 8m 55s
Rendered 855/5615, time remaining: 8m 58s
Rendered 856/5615, time remaining: 8m 58s
Rendered 857/5615, time remaining: 8m 58s
Rendered 858/5615, time remaining: 8m 59s
Rendered 859/5615, time remaining: 8m 57s
Rendered 860/5615, time remaining: 8m 56s
Rendered 861/5615, time remaining: 8m 58s
Rendered 862/5615, time remaining: 8m 59s
Rendered 863/5615, time remaining: 9m 0s
Rendered 864/5615, time remaining: 8m 59s
Rendered 865/5615, time remaining: 8m 58s
Rendered 866/5615, time remaining: 8m 56s
Rendered 867/5615, time remaining: 9m 2s
Rendered 868/5615, time remaining: 9m 0s
Rendered 869/5615, time remaining: 8m 59s
Rendered 870/5615, time remaining: 8m 58s
Rendered 871/5615, time remaining: 8m 57s
Rendered 872/5615, time remaining: 8m 49s
Rendered 873/5615, time remaining: 8m 59s
Rendered 874/5615, time remaining: 8m 59s
Rendered 875/5615, time remaining: 8m 59s
Rendered 876/5615, time remaining: 8m 58s
Rendered 877/5615, time remaining: 8m 58s
Rendered 878/5615, time remaining: 8m 50s
Rendered 879/5615, time remaining: 8m 55s
Rendered 880/5615, time remaining: 8m 59s
Rendered 881/5615, time remaining: 8m 57s
Rendered 882/5615, time remaining: 8m 57s
Rendered 883/5615, time remaining: 8m 55s
Rendered 884/5615, time remaining: 8m 51s
Rendered 885/5615, time remaining: 8m 56s
Rendered 886/5615, time remaining: 8m 56s
Rendered 887/5615, time remaining: 8m 58s
Rendered 888/5615, time remaining: 8m 58s
Rendered 889/5615, time remaining: 8m 58s
Rendered 890/5615, time remaining: 8m 56s
Rendered 891/5615, time remaining: 8m 52s
Rendered 892/5615, time remaining: 8m 52s
Rendered 893/5615, time remaining: 9m 0s
Rendered 894/5615, time remaining: 8m 59s
Rendered 895/5615, time remaining: 8m 57s
Rendered 896/5615, time remaining: 9m 1s
Rendered 897/5615, time remaining: 9m 0s
Rendered 898/5615, time remaining: 8m 56s
Rendered 899/5615, time remaining: 8m 56s
Rendered 900/5615, time remaining: 8m 54s
Rendered 901/5615, time remaining: 8m 55s
Rendered 902/5615, time remaining: 8m 55s
Rendered 903/5615, time remaining: 9m 3s
Rendered 904/5615, time remaining: 8m 54s
Rendered 905/5615, time remaining: 8m 54s
Rendered 906/5615, time remaining: 8m 52s
Rendered 907/5615, time remaining: 8m 53s
Rendered 908/5615, time remaining: 8m 49s
Rendered 909/5615, time remaining: 8m 59s
Rendered 910/5615, time remaining: 8m 56s
Rendered 911/5615, time remaining: 8m 56s
Rendered 912/5615, time remaining: 8m 56s
Rendered 913/5615, time remaining: 8m 56s
Rendered 914/5615, time remaining: 8m 51s
Rendered 915/5615, time remaining: 8m 58s
Rendered 916/5615, time remaining: 8m 55s
Rendered 917/5615, time remaining: 8m 54s
Rendered 918/5615, time remaining: 8m 55s
Rendered 919/5615, time remaining: 8m 55s
Rendered 920/5615, time remaining: 8m 53s
Rendered 921/5615, time remaining: 8m 53s
Rendered 922/5615, time remaining: 8m 55s
Rendered 923/5615, time remaining: 8m 54s
Rendered 924/5615, time remaining: 8m 54s
Rendered 925/5615, time remaining: 8m 54s
Rendered 926/5615, time remaining: 8m 53s
Rendered 927/5615, time remaining: 8m 51s
Rendered 928/5615, time remaining: 8m 50s
Rendered 929/5615, time remaining: 8m 53s
Rendered 930/5615, time remaining: 8m 53s
Rendered 931/5615, time remaining: 8m 52s
Rendered 932/5615, time remaining: 8m 53s
Rendered 933/5615, time remaining: 8m 53s
Rendered 934/5615, time remaining: 8m 52s
Rendered 935/5615, time remaining: 8m 52s
Rendered 936/5615, time remaining: 8m 52s
Rendered 937/5615, time remaining: 8m 52s
Rendered 938/5615, time remaining: 8m 52s
Rendered 939/5615, time remaining: 8m 53s
Rendered 940/5615, time remaining: 8m 51s
Rendered 941/5615, time remaining: 8m 50s
Rendered 942/5615, time remaining: 8m 50s
Rendered 943/5615, time remaining: 8m 49s
Rendered 944/5615, time remaining: 8m 46s
Rendered 945/5615, time remaining: 8m 52s
Rendered 946/5615, time remaining: 8m 52s
Rendered 947/5615, time remaining: 8m 52s
Rendered 948/5615, time remaining: 8m 49s
Rendered 949/5615, time remaining: 8m 48s
Rendered 950/5615, time remaining: 8m 44s
Rendered 951/5615, time remaining: 8m 53s
Rendered 952/5615, time remaining: 8m 53s
Rendered 953/5615, time remaining: 8m 52s
Rendered 954/5615, time remaining: 8m 52s
Rendered 955/5615, time remaining: 8m 45s
Rendered 956/5615, time remaining: 8m 46s
Rendered 957/5615, time remaining: 8m 57s
Rendered 958/5615, time remaining: 8m 57s
Rendered 959/5615, time remaining: 8m 57s
Rendered 960/5615, time remaining: 8m 57s
Rendered 961/5615, time remaining: 8m 47s
Rendered 962/5615, time remaining: 8m 47s
Rendered 963/5615, time remaining: 8m 56s
Rendered 964/5615, time remaining: 8m 56s
Rendered 965/5615, time remaining: 8m 55s
Rendered 966/5615, time remaining: 8m 52s
Rendered 967/5615, time remaining: 8m 49s
Rendered 968/5615, time remaining: 8m 54s
Rendered 969/5615, time remaining: 8m 57s
Rendered 970/5615, time remaining: 8m 57s
Rendered 971/5615, time remaining: 8m 54s
Rendered 972/5615, time remaining: 8m 50s
Rendered 973/5615, time remaining: 8m 50s
Rendered 974/5615, time remaining: 8m 51s
Rendered 975/5615, time remaining: 9m 0s
Rendered 976/5615, time remaining: 8m 57s
Rendered 977/5615, time remaining: 8m 57s
Rendered 978/5615, time remaining: 8m 50s
Rendered 979/5615, time remaining: 8m 50s
Rendered 980/5615, time remaining: 8m 50s
Rendered 981/5615, time remaining: 8m 57s
Rendered 982/5615, time remaining: 8m 57s
Rendered 983/5615, time remaining: 8m 54s
Rendered 984/5615, time remaining: 8m 48s
Rendered 985/5615, time remaining: 8m 48s
Rendered 986/5615, time remaining: 8m 51s
Rendered 987/5615, time remaining: 8m 58s
Rendered 988/5615, time remaining: 8m 57s
Rendered 989/5615, time remaining: 8m 54s
Rendered 990/5615, time remaining: 8m 47s
Rendered 991/5615, time remaining: 8m 47s
Rendered 992/5615, time remaining: 8m 50s
Rendered 993/5615, time remaining: 8m 53s
Rendered 994/5615, time remaining: 8m 58s
Rendered 995/5615, time remaining: 8m 55s
Rendered 996/5615, time remaining: 8m 51s
Rendered 997/5615, time remaining: 8m 51s
Rendered 998/5615, time remaining: 8m 48s
Rendered 999/5615, time remaining: 8m 45s
Rendered 1000/5615, time remaining: 8m 55s
Rendered 1001/5615, time remaining: 8m 54s
Rendered 1002/5615, time remaining: 8m 52s
Rendered 1003/5615, time remaining: 8m 52s
Rendered 1004/5615, time remaining: 8m 48s
Rendered 1005/5615, time remaining: 8m 44s
Rendered 1006/5615, time remaining: 8m 53s
Rendered 1007/5615, time remaining: 8m 50s
Rendered 1008/5615, time remaining: 8m 51s
Rendered 1009/5615, time remaining: 8m 50s
Rendered 1010/5615, time remaining: 8m 48s
Rendered 1011/5615, time remaining: 8m 44s
Rendered 1012/5615, time remaining: 8m 52s
Rendered 1013/5615, time remaining: 8m 51s
Rendered 1014/5615, time remaining: 8m 48s
Rendered 1015/5615, time remaining: 8m 47s
Rendered 1016/5615, time remaining: 8m 47s
Rendered 1017/5615, time remaining: 8m 38s
Rendered 1018/5615, time remaining: 8m 49s
Rendered 1019/5615, time remaining: 8m 50s
Rendered 1020/5615, time remaining: 8m 49s
Rendered 1021/5615, time remaining: 8m 49s
Rendered 1022/5615, time remaining: 8m 48s
Rendered 1023/5615, time remaining: 8m 38s
Rendered 1024/5615, time remaining: 8m 47s
Rendered 1025/5615, time remaining: 8m 49s
Rendered 1026/5615, time remaining: 8m 48s
Rendered 1027/5615, time remaining: 8m 48s
Rendered 1028/5615, time remaining: 8m 47s
Rendered 1029/5615, time remaining: 8m 41s
Rendered 1030/5615, time remaining: 8m 44s
Rendered 1031/5615, time remaining: 8m 45s
Rendered 1032/5615, time remaining: 8m 47s
Rendered 1033/5615, time remaining: 8m 47s
Rendered 1034/5615, time remaining: 8m 46s
Rendered 1035/5615, time remaining: 8m 40s
Rendered 1036/5615, time remaining: 8m 48s
Rendered 1037/5615, time remaining: 8m 46s
Rendered 1038/5615, time remaining: 8m 47s
Rendered 1039/5615, time remaining: 8m 46s
Rendered 1040/5615, time remaining: 8m 44s
Rendered 1041/5615, time remaining: 8m 43s
Rendered 1042/5615, time remaining: 8m 51s
Rendered 1043/5615, time remaining: 8m 43s
Rendered 1044/5615, time remaining: 8m 43s
Rendered 1045/5615, time remaining: 8m 43s
Rendered 1046/5615, time remaining: 8m 39s
Rendered 1047/5615, time remaining: 8m 35s
Rendered 1048/5615, time remaining: 8m 40s
Rendered 1049/5615, time remaining: 8m 43s
Rendered 1050/5615, time remaining: 8m 43s
Rendered 1051/5615, time remaining: 8m 42s
Rendered 1052/5615, time remaining: 8m 42s
Rendered 1053/5615, time remaining: 8m 35s
Rendered 1054/5615, time remaining: 8m 38s
Rendered 1055/5615, time remaining: 8m 41s
Rendered 1056/5615, time remaining: 8m 44s
Rendered 1057/5615, time remaining: 8m 45s
Rendered 1058/5615, time remaining: 8m 45s
Rendered 1059/5615, time remaining: 8m 34s
Rendered 1060/5615, time remaining: 8m 34s
Rendered 1061/5615, time remaining: 8m 41s
Rendered 1062/5615, time remaining: 8m 43s
Rendered 1063/5615, time remaining: 8m 43s
Rendered 1064/5615, time remaining: 8m 43s
Rendered 1065/5615, time remaining: 8m 32s
Rendered 1066/5615, time remaining: 8m 33s
Rendered 1067/5615, time remaining: 8m 41s
Rendered 1068/5615, time remaining: 8m 42s
