Bundling 6%
Bundling 23%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 22.6 MB
Copying public dir 33.4 MB
Copying public dir 48.7 MB
Copying public dir 59.8 MB
Copying public dir 68.5 MB
Copying public dir 80.4 MB
Copying public dir 92.5 MB
Copying public dir 95.6 MB
Copying public dir 100 MB
Copying public dir 106 MB
Copying public dir 112.7 MB
Copying public dir 120.2 MB
Copying public dir 125.4 MB
Copying public dir 133.9 MB
Copying public dir 139.7 MB
Copying public dir 141.8 MB
Copying public dir 150.5 MB
Copying public dir 151 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6582
Rendered 1/6582, time remaining: 3h 56m 35s
Rendered 594/6582, time remaining: 28m 31s
Rendered 595/6582, time remaining: 28m 9s
Rendered 596/6582, time remaining: 28m 10s
Rendered 597/6582, time remaining: 28m 8s
Rendered 598/6582, time remaining: 28m 23s
Rendered 599/6582, time remaining: 28m 7s
Rendered 600/6582, time remaining: 28m 9s
Rendered 601/6582, time remaining: 28m 9s
Rendered 602/6582, time remaining: 28m 39s
Rendered 603/6582, time remaining: 28m 36s
Rendered 604/6582, time remaining: 28m 19s
Rendered 605/6582, time remaining: 28m 16s
Rendered 606/6582, time remaining: 28m 31s
Rendered 607/6582, time remaining: 28m 38s
Rendered 608/6582, time remaining: 28m 28s
Rendered 609/6582, time remaining: 28m 36s
Rendered 610/6582, time remaining: 28m 49s
Rendered 611/6582, time remaining: 28m 54s
Rendered 612/6582, time remaining: 28m 43s
Rendered 613/6582, time remaining: 28m 30s
Rendered 614/6582, time remaining: 28m 52s
Rendered 615/6582, time remaining: 28m 57s
Rendered 616/6582, time remaining: 28m 53s
Rendered 617/6582, time remaining: 28m 41s
Rendered 618/6582, time remaining: 29m 15s
Rendered 619/6582, time remaining: 29m 13s
Rendered 620/6582, time remaining: 29m 11s
Rendered 621/6582, time remaining: 28m 53s
Rendered 622/6582, time remaining: 29m 3s
Rendered 623/6582, time remaining: 29m 11s
Rendered 624/6582, time remaining: 29m 14s
Rendered 625/6582, time remaining: 28m 54s
Rendered 626/6582, time remaining: 28m 54s
Rendered 627/6582, time remaining: 29m 2s
Rendered 628/6582, time remaining: 29m 1s
Rendered 629/6582, time remaining: 28m 42s
Rendered 630/6582, time remaining: 28m 47s
Rendered 631/6582, time remaining: 28m 54s
Rendered 632/6582, time remaining: 28m 53s
Rendered 633/6582, time remaining: 28m 52s
Rendered 634/6582, time remaining: 29m 1s
Rendered 635/6582, time remaining: 29m 0s
Rendered 636/6582, time remaining: 29m 4s
Rendered 637/6582, time remaining: 29m 0s
Rendered 638/6582, time remaining: 29m 16s
Rendered 639/6582, time remaining: 29m 19s
Rendered 640/6582, time remaining: 29m 20s
Rendered 641/6582, time remaining: 29m 19s
Rendered 642/6582, time remaining: 29m 38s
Rendered 643/6582, time remaining: 29m 34s
Rendered 644/6582, time remaining: 29m 36s
Rendered 645/6582, time remaining: 29m 34s
Rendered 646/6582, time remaining: 29m 45s
Rendered 647/6582, time remaining: 29m 40s
Rendered 648/6582, time remaining: 29m 40s
Rendered 649/6582, time remaining: 29m 47s
Rendered 650/6582, time remaining: 29m 48s
Rendered 651/6582, time remaining: 29m 45s
Rendered 652/6582, time remaining: 29m 54s
Rendered 653/6582, time remaining: 30m 0s
Rendered 654/6582, time remaining: 30m 1s
Rendered 655/6582, time remaining: 29m 43s
Rendered 656/6582, time remaining: 29m 53s
Rendered 657/6582, time remaining: 29m 59s
Rendered 658/6582, time remaining: 29m 59s
Rendered 659/6582, time remaining: 29m 51s
Rendered 660/6582, time remaining: 29m 48s
Rendered 661/6582, time remaining: 30m 13s
Rendered 662/6582, time remaining: 30m 15s
Rendered 663/6582, time remaining: 29m 57s
Rendered 664/6582, time remaining: 29m 55s
Rendered 665/6582, time remaining: 30m 13s
Rendered 666/6582, time remaining: 30m 18s
Rendered 667/6582, time remaining: 30m 8s
Rendered 668/6582, time remaining: 30m 2s
Rendered 669/6582, time remaining: 30m 11s
Rendered 670/6582, time remaining: 30m 20s
Rendered 671/6582, time remaining: 30m 3s
Rendered 672/6582, time remaining: 30m 5s
Rendered 673/6582, time remaining: 30m 7s
Rendered 674/6582, time remaining: 30m 28s
Rendered 675/6582, time remaining: 30m 19s
Rendered 676/6582, time remaining: 30m 4s
Rendered 677/6582, time remaining: 30m 4s
Rendered 678/6582, time remaining: 30m 15s
Rendered 679/6582, time remaining: 30m 30s
Rendered 680/6582, time remaining: 30m 15s
Rendered 681/6582, time remaining: 30m 17s
Rendered 682/6582, time remaining: 30m 17s
Rendered 683/6582, time remaining: 30m 31s
Rendered 684/6582, time remaining: 30m 27s
Rendered 685/6582, time remaining: 30m 28s
Rendered 686/6582, time remaining: 30m 23s
Rendered 687/6582, time remaining: 30m 28s
Rendered 688/6582, time remaining: 30m 31s
Rendered 689/6582, time remaining: 30m 29s
Rendered 690/6582, time remaining: 30m 31s
Rendered 691/6582, time remaining: 30m 29s
Rendered 692/6582, time remaining: 30m 28s
Rendered 693/6582, time remaining: 30m 32s
Rendered 694/6582, time remaining: 30m 31s
Rendered 695/6582, time remaining: 30m 45s
Rendered 696/6582, time remaining: 30m 37s
Rendered 697/6582, time remaining: 30m 41s
Rendered 698/6582, time remaining: 30m 33s
Rendered 699/6582, time remaining: 30m 39s
Rendered 700/6582, time remaining: 30m 42s
Rendered 701/6582, time remaining: 30m 38s
Rendered 702/6582, time remaining: 30m 38s
Rendered 703/6582, time remaining: 30m 38s
Rendered 704/6582, time remaining: 30m 40s
Rendered 705/6582, time remaining: 30m 41s
Rendered 706/6582, time remaining: 30m 42s
Rendered 707/6582, time remaining: 30m 37s
Rendered 708/6582, time remaining: 30m 48s
Rendered 709/6582, time remaining: 30m 52s
Rendered 710/6582, time remaining: 30m 46s
Rendered 711/6582, time remaining: 30m 34s
Rendered 712/6582, time remaining: 30m 49s
Rendered 713/6582, time remaining: 30m 48s
Rendered 714/6582, time remaining: 30m 44s
Rendered 715/6582, time remaining: 30m 26s
Rendered 716/6582, time remaining: 30m 37s
Rendered 717/6582, time remaining: 30m 38s
Rendered 718/6582, time remaining: 30m 42s
Rendered 719/6582, time remaining: 30m 31s
Rendered 720/6582, time remaining: 30m 36s
Rendered 721/6582, time remaining: 30m 34s
Rendered 722/6582, time remaining: 30m 36s
Rendered 723/6582, time remaining: 30m 36s
Rendered 724/6582, time remaining: 30m 40s
Rendered 725/6582, time remaining: 30m 47s
Rendered 726/6582, time remaining: 30m 51s
Rendered 727/6582, time remaining: 30m 46s
Rendered 728/6582, time remaining: 30m 29s
Rendered 729/6582, time remaining: 30m 46s
Rendered 730/6582, time remaining: 30m 43s
Rendered 731/6582, time remaining: 30m 38s
Rendered 732/6582, time remaining: 30m 49s
Rendered 733/6582, time remaining: 30m 49s
Rendered 734/6582, time remaining: 30m 49s
Rendered 735/6582, time remaining: 30m 44s
Rendered 736/6582, time remaining: 30m 43s
Rendered 737/6582, time remaining: 30m 49s
Rendered 738/6582, time remaining: 30m 47s
Rendered 739/6582, time remaining: 30m 45s
Rendered 740/6582, time remaining: 30m 31s
Rendered 741/6582, time remaining: 30m 46s
Rendered 742/6582, time remaining: 30m 46s
Rendered 743/6582, time remaining: 30m 50s
Rendered 744/6582, time remaining: 30m 43s
Rendered 745/6582, time remaining: 30m 50s
Rendered 746/6582, time remaining: 30m 54s
Rendered 747/6582, time remaining: 30m 58s
Rendered 748/6582, time remaining: 30m 41s
Rendered 749/6582, time remaining: 30m 55s
Rendered 750/6582, time remaining: 30m 54s
Rendered 751/6582, time remaining: 30m 53s
Rendered 752/6582, time remaining: 30m 25s
Rendered 753/6582, time remaining: 30m 43s
Rendered 754/6582, time remaining: 30m 45s
Rendered 755/6582, time remaining: 30m 41s
Rendered 756/6582, time remaining: 30m 32s
Rendered 757/6582, time remaining: 30m 27s
Rendered 758/6582, time remaining: 30m 40s
Rendered 759/6582, time remaining: 30m 33s
Rendered 760/6582, time remaining: 30m 20s
Rendered 761/6582, time remaining: 30m 14s
Rendered 762/6582, time remaining: 30m 21s
Rendered 763/6582, time remaining: 30m 36s
Rendered 764/6582, time remaining: 30m 8s
Rendered 765/6582, time remaining: 30m 8s
Rendered 766/6582, time remaining: 30m 23s
Rendered 767/6582, time remaining: 30m 21s
Rendered 768/6582, time remaining: 29m 51s
Rendered 769/6582, time remaining: 29m 51s
Rendered 770/6582, time remaining: 30m 12s
Rendered 771/6582, time remaining: 30m 11s
Rendered 772/6582, time remaining: 29m 59s
Rendered 773/6582, time remaining: 29m 56s
Rendered 774/6582, time remaining: 29m 54s
Rendered 775/6582, time remaining: 30m 2s
Rendered 776/6582, time remaining: 30m 8s
Rendered 777/6582, time remaining: 29m 57s
Rendered 778/6582, time remaining: 30m 1s
Rendered 779/6582, time remaining: 30m 11s
Rendered 780/6582, time remaining: 30m 10s
Rendered 781/6582, time remaining: 30m 3s
Rendered 782/6582, time remaining: 29m 56s
Rendered 783/6582, time remaining: 30m 15s
Rendered 784/6582, time remaining: 30m 4s
Rendered 785/6582, time remaining: 29m 56s
Rendered 786/6582, time remaining: 29m 50s
Rendered 787/6582, time remaining: 30m 7s
Rendered 788/6582, time remaining: 29m 37s
Rendered 789/6582, time remaining: 29m 31s
Rendered 790/6582, time remaining: 29m 32s
Rendered 791/6582, time remaining: 29m 55s
Rendered 792/6582, time remaining: 29m 28s
Rendered 793/6582, time remaining: 29m 24s
Rendered 794/6582, time remaining: 29m 22s
Rendered 795/6582, time remaining: 29m 32s
Rendered 796/6582, time remaining: 29m 28s
Rendered 797/6582, time remaining: 29m 9s
Rendered 798/6582, time remaining: 29m 12s
Rendered 799/6582, time remaining: 29m 20s
Rendered 800/6582, time remaining: 29m 24s
Rendered 801/6582, time remaining: 29m 0s
Rendered 802/6582, time remaining: 28m 58s
Rendered 803/6582, time remaining: 29m 1s
Rendered 804/6582, time remaining: 29m 5s
Rendered 805/6582, time remaining: 29m 3s
Rendered 806/6582, time remaining: 28m 50s
Rendered 807/6582, time remaining: 29m 7s
Rendered 808/6582, time remaining: 29m 7s
Rendered 809/6582, time remaining: 28m 58s
Rendered 810/6582, time remaining: 28m 58s
Rendered 811/6582, time remaining: 29m 1s
Rendered 812/6582, time remaining: 29m 2s
Rendered 813/6582, time remaining: 29m 3s
Rendered 814/6582, time remaining: 28m 59s
Rendered 815/6582, time remaining: 29m 2s
Rendered 816/6582, time remaining: 28m 58s
Rendered 817/6582, time remaining: 28m 54s
Rendered 818/6582, time remaining: 28m 54s
Rendered 819/6582, time remaining: 28m 58s
Rendered 820/6582, time remaining: 28m 52s
Rendered 821/6582, time remaining: 28m 52s
Rendered 822/6582, time remaining: 28m 51s
Rendered 823/6582, time remaining: 29m 3s
Rendered 824/6582, time remaining: 28m 49s
Rendered 825/6582, time remaining: 28m 47s
Rendered 826/6582, time remaining: 28m 48s
Rendered 827/6582, time remaining: 28m 52s
Rendered 828/6582, time remaining: 29m 4s
Rendered 829/6582, time remaining: 28m 47s
Rendered 830/6582, time remaining: 28m 47s
Rendered 831/6582, time remaining: 28m 46s
Rendered 832/6582, time remaining: 29m 5s
Rendered 833/6582, time remaining: 28m 39s
Rendered 834/6582, time remaining: 28m 39s
Rendered 835/6582, time remaining: 28m 39s
Rendered 836/6582, time remaining: 28m 55s
Rendered 837/6582, time remaining: 28m 34s
Rendered 838/6582, time remaining: 28m 36s
Rendered 839/6582, time remaining: 28m 36s
Rendered 840/6582, time remaining: 28m 46s
Rendered 841/6582, time remaining: 28m 34s
Rendered 842/6582, time remaining: 28m 39s
Rendered 843/6582, time remaining: 28m 41s
Rendered 844/6582, time remaining: 28m 46s
Rendered 845/6582, time remaining: 28m 23s
Rendered 846/6582, time remaining: 28m 23s
Rendered 847/6582, time remaining: 28m 39s
Rendered 848/6582, time remaining: 28m 39s
Rendered 849/6582, time remaining: 28m 22s
Rendered 850/6582, time remaining: 28m 17s
Rendered 851/6582, time remaining: 28m 35s
Rendered 852/6582, time remaining: 28m 32s
Rendered 853/6582, time remaining: 28m 17s
Rendered 854/6582, time remaining: 28m 13s
Rendered 855/6582, time remaining: 28m 39s
Rendered 856/6582, time remaining: 28m 37s
Rendered 857/6582, time remaining: 28m 28s
Rendered 858/6582, time remaining: 28m 13s
Rendered 859/6582, time remaining: 28m 29s
Rendered 860/6582, time remaining: 28m 28s
Rendered 861/6582, time remaining: 28m 29s
Rendered 862/6582, time remaining: 28m 11s
Rendered 863/6582, time remaining: 28m 27s
Rendered 864/6582, time remaining: 28m 32s
Rendered 865/6582, time remaining: 28m 32s
Rendered 866/6582, time remaining: 28m 25s
Rendered 867/6582, time remaining: 28m 41s
Rendered 868/6582, time remaining: 28m 36s
Rendered 869/6582, time remaining: 28m 29s
Rendered 870/6582, time remaining: 28m 25s
Rendered 871/6582, time remaining: 28m 35s
Rendered 872/6582, time remaining: 28m 41s
Rendered 873/6582, time remaining: 28m 35s
Rendered 874/6582, time remaining: 28m 25s
Rendered 875/6582, time remaining: 28m 23s
Rendered 876/6582, time remaining: 28m 28s
Rendered 877/6582, time remaining: 28m 30s
Rendered 878/6582, time remaining: 28m 29s
Rendered 879/6582, time remaining: 28m 15s
Rendered 880/6582, time remaining: 28m 21s
Rendered 881/6582, time remaining: 28m 26s
Rendered 882/6582, time remaining: 28m 13s
Rendered 883/6582, time remaining: 28m 15s
Rendered 884/6582, time remaining: 28m 13s
Rendered 885/6582, time remaining: 28m 25s
Rendered 886/6582, time remaining: 28m 16s
Rendered 887/6582, time remaining: 28m 17s
Rendered 888/6582, time remaining: 28m 19s
Rendered 889/6582, time remaining: 28m 23s
Rendered 890/6582, time remaining: 28m 34s
Rendered 891/6582, time remaining: 28m 19s
Rendered 892/6582, time remaining: 28m 20s
Rendered 893/6582, time remaining: 28m 17s
Rendered 894/6582, time remaining: 28m 25s
Rendered 895/6582, time remaining: 28m 18s
Rendered 896/6582, time remaining: 28m 15s
Rendered 897/6582, time remaining: 28m 10s
Rendered 898/6582, time remaining: 28m 23s
Rendered 899/6582, time remaining: 28m 13s
Rendered 900/6582, time remaining: 28m 17s
Rendered 901/6582, time remaining: 28m 19s
Rendered 902/6582, time remaining: 28m 24s
Rendered 903/6582, time remaining: 28m 14s
Rendered 904/6582, time remaining: 28m 15s
Rendered 905/6582, time remaining: 28m 20s
Rendered 906/6582, time remaining: 28m 21s
Rendered 907/6582, time remaining: 28m 25s
Rendered 908/6582, time remaining: 28m 6s
Rendered 909/6582, time remaining: 28m 9s
Rendered 910/6582, time remaining: 28m 9s
Rendered 911/6582, time remaining: 28m 27s
Rendered 912/6582, time remaining: 28m 20s
Rendered 913/6582, time remaining: 28m 3s
Rendered 914/6582, time remaining: 28m 5s
Rendered 915/6582, time remaining: 28m 20s
Rendered 916/6582, time remaining: 28m 5s
Rendered 917/6582, time remaining: 28m 5s
Rendered 918/6582, time remaining: 28m 9s
Rendered 919/6582, time remaining: 28m 21s
Rendered 920/6582, time remaining: 28m 7s
Rendered 921/6582, time remaining: 28m 4s
Rendered 922/6582, time remaining: 28m 7s
Rendered 923/6582, time remaining: 28m 20s
Rendered 924/6582, time remaining: 28m 21s
Rendered 925/6582, time remaining: 28m 9s
Rendered 926/6582, time remaining: 28m 6s
Rendered 927/6582, time remaining: 28m 26s
Rendered 928/6582, time remaining: 28m 25s
Rendered 929/6582, time remaining: 28m 12s
Rendered 930/6582, time remaining: 28m 8s
Rendered 931/6582, time remaining: 28m 23s
Rendered 932/6582, time remaining: 28m 26s
Rendered 933/6582, time remaining: 27m 59s
Rendered 934/6582, time remaining: 27m 57s
Rendered 935/6582, time remaining: 28m 17s
Rendered 936/6582, time remaining: 28m 18s
Rendered 937/6582, time remaining: 28m 1s
Rendered 938/6582, time remaining: 27m 57s
Rendered 939/6582, time remaining: 28m 16s
Rendered 940/6582, time remaining: 28m 12s
Rendered 941/6582, time remaining: 27m 51s
Rendered 942/6582, time remaining: 27m 47s
Rendered 943/6582, time remaining: 28m 2s
Rendered 944/6582, time remaining: 28m 10s
Rendered 945/6582, time remaining: 27m 58s
Rendered 946/6582, time remaining: 27m 49s
Rendered 947/6582, time remaining: 28m 9s
Rendered 948/6582, time remaining: 28m 10s
Rendered 949/6582, time remaining: 27m 54s
Rendered 950/6582, time remaining: 27m 47s
Rendered 951/6582, time remaining: 28m 6s
Rendered 952/6582, time remaining: 28m 0s
Rendered 953/6582, time remaining: 27m 47s
Rendered 954/6582, time remaining: 27m 42s
Rendered 955/6582, time remaining: 27m 51s
Rendered 956/6582, time remaining: 27m 59s
Rendered 957/6582, time remaining: 27m 38s
Rendered 958/6582, time remaining: 27m 39s
Rendered 959/6582, time remaining: 27m 45s
Rendered 960/6582, time remaining: 27m 58s
Rendered 961/6582, time remaining: 27m 37s
Rendered 962/6582, time remaining: 27m 34s
Rendered 963/6582, time remaining: 27m 32s
Rendered 964/6582, time remaining: 27m 58s
Rendered 965/6582, time remaining: 27m 39s
Rendered 966/6582, time remaining: 27m 34s
Rendered 967/6582, time remaining: 27m 34s
Rendered 968/6582, time remaining: 27m 51s
Rendered 969/6582, time remaining: 27m 36s
Rendered 970/6582, time remaining: 27m 30s
Rendered 971/6582, time remaining: 27m 29s
Rendered 972/6582, time remaining: 27m 41s
Rendered 973/6582, time remaining: 27m 35s
Rendered 974/6582, time remaining: 27m 27s
Rendered 975/6582, time remaining: 27m 28s
Rendered 976/6582, time remaining: 27m 41s
Rendered 977/6582, time remaining: 27m 41s
Rendered 978/6582, time remaining: 27m 20s
Rendered 979/6582, time remaining: 27m 18s
Rendered 980/6582, time remaining: 27m 28s
Rendered 981/6582, time remaining: 27m 37s
Rendered 982/6582, time remaining: 27m 20s
Rendered 983/6582, time remaining: 27m 20s
Rendered 984/6582, time remaining: 27m 26s
Rendered 985/6582, time remaining: 27m 42s
Rendered 986/6582, time remaining: 27m 24s
Rendered 987/6582, time remaining: 27m 24s
Rendered 988/6582, time remaining: 27m 21s
Rendered 989/6582, time remaining: 27m 37s
Rendered 990/6582, time remaining: 27m 26s
Rendered 991/6582, time remaining: 27m 17s
Rendered 992/6582, time remaining: 27m 15s
Rendered 993/6582, time remaining: 27m 29s
Rendered 994/6582, time remaining: 27m 26s
Rendered 995/6582, time remaining: 27m 24s
Rendered 996/6582, time remaining: 27m 24s
Rendered 997/6582, time remaining: 27m 27s
Rendered 998/6582, time remaining: 27m 27s
Rendered 999/6582, time remaining: 27m 28s
Rendered 1000/6582, time remaining: 27m 28s
Rendered 1001/6582, time remaining: 27m 30s
Rendered 1002/6582, time remaining: 27m 29s
Rendered 1003/6582, time remaining: 27m 30s
Rendered 1004/6582, time remaining: 27m 29s
Rendered 1005/6582, time remaining: 27m 19s
Rendered 1006/6582, time remaining: 27m 22s
Rendered 1007/6582, time remaining: 27m 21s
Rendered 1008/6582, time remaining: 27m 27s
Rendered 1009/6582, time remaining: 27m 24s
Rendered 1010/6582, time remaining: 27m 30s
Rendered 1011/6582, time remaining: 27m 27s
Rendered 1012/6582, time remaining: 27m 34s
Rendered 1013/6582, time remaining: 27m 29s
Rendered 1014/6582, time remaining: 27m 33s
Rendered 1015/6582, time remaining: 27m 31s
Rendered 1016/6582, time remaining: 27m 25s
Rendered 1017/6582, time remaining: 27m 16s
Rendered 1018/6582, time remaining: 27m 34s
Rendered 1019/6582, time remaining: 27m 30s
Rendered 1020/6582, time remaining: 27m 28s
Rendered 1021/6582, time remaining: 27m 20s
Rendered 1022/6582, time remaining: 27m 28s
Rendered 1023/6582, time remaining: 27m 29s
Rendered 1024/6582, time remaining: 27m 34s
Rendered 1025/6582, time remaining: 27m 32s
Rendered 1026/6582, time remaining: 27m 24s
Rendered 1027/6582, time remaining: 27m 27s
Rendered 1028/6582, time remaining: 27m 45s
Rendered 1029/6582, time remaining: 27m 41s
Rendered 1030/6582, time remaining: 27m 34s
Rendered 1031/6582, time remaining: 27m 22s
Rendered 1032/6582, time remaining: 27m 32s
Rendered 1033/6582, time remaining: 27m 36s
Rendered 1034/6582, time remaining: 27m 43s
Rendered 1035/6582, time remaining: 27m 32s
Rendered 1036/6582, time remaining: 27m 26s
Rendered 1037/6582, time remaining: 27m 28s
Rendered 1038/6582, time remaining: 27m 36s
Rendered 1039/6582, time remaining: 27m 31s
Rendered 1040/6582, time remaining: 27m 13s
Rendered 1041/6582, time remaining: 27m 20s
Rendered 1042/6582, time remaining: 27m 41s
Rendered 1043/6582, time remaining: 27m 40s
Rendered 1044/6582, time remaining: 27m 22s
Rendered 1045/6582, time remaining: 27m 25s
Rendered 1046/6582, time remaining: 27m 46s
Rendered 1047/6582, time remaining: 27m 47s
Rendered 1048/6582, time remaining: 27m 35s
Rendered 1049/6582, time remaining: 27m 28s
Rendered 1050/6582, time remaining: 27m 35s
Rendered 1051/6582, time remaining: 27m 36s
Rendered 1052/6582, time remaining: 27m 35s
